([90187, 86073, 86074], [{90187,86073}, {90187,86074}, {86073,86074}])
Insider Node: 73804
([73804, 79761, 73718, 73801, 73720], [{73804,79761}, {73804,73718}, {73804,73801}, {73804,73720}, {79761,73718}, {79761,73801}, {79761,73720}, {73718,73801}, {73718,73720}, {73801,73720}])
Insider Node: 73815
([73815, 79521, 79520, 77636, 94311, 73617, 80283, 79514, 79517, 74556, 87231], [{73815,79521}, {73815,79520}, {73815,77636}, {73815,94311}, {73815,73617}, {73815,80283}, {73815,79514}, {73815,79517}, {73815,74556}, {73815,87231}, {79521,79520}, {79521,77636}, {79521,94311}, {79521,73617}, {79521,80283}, {79521,79514}, {79521,79517}, {79521,74556}, {79521,87231}, {79520,77636}, {79520,94311}, {79520,80283}, {79520,79514}, {79520,79517}, {79520,74556}, {79520,87231}, {77636,94311}, {77636,73617}, {77636,79514}, {77636,74556}, {77636,87231}, {94311,73617}, {94311,79514}, {94311,79517}, {94311,74556}, {94311,87231}, {73617,80283}, {73617,79514}, {73617,74556}, {80283,79514}, {80283,74556}, {79514,79517}, {79514,74556}, {79514,87231}, {79517,74556}, {79517,87231}, {74556,87231}])
Insider Node: 73819
([73819, 73820], [{73819,73820}])
Insider Node: 73820
([73820, 81692], [{73820,81692}])
Insider Node: 98401
([98401, 96979, 105811, 105810, 110370, 105812], [{98401,96979}, {98401,105811}, {98401,105810}, {98401,110370}, {98401,105812}, {96979,105811}, {96979,105810}, {96979,110370}, {96979,105812}, {105811,105810}, {105811,105812}, {105810,110370}, {105810,105812}, {110370,105812}])
Insider Node: 106595
([106595, 106596], [{106595,106596}])
Insider Node: 106597
([106597, 106598], [{106597,106598}])
Insider Node: 106596
([106596, 106595], [{106596,106595}])
Insider Node: 114788
([114788, 114747], [{114788,114747}])
Insider Node: 73831
([73831, 73832, 73834], [{73831,73832}, {73831,73834}, {73832,73834}])
Insider Node: 106598
([106598, 106597], [{106598,106597}])
Insider Node: 73830
([73830, 71374], [{73830,71374}])
Insider Node: 98408
([98408, 98981, 95743], [{98408,98981}, {98408,95743}, {98981,95743}])
Insider Node: 73832
([73832, 73831, 73835, 73834], [{73832,73831}, {73832,73835}, {73832,73834}, {73831,73834}])
Insider Node: 73835
([73835, 73832], [{73835,73832}])
Insider Node: 73834
([73834, 73831, 73832], [{73834,73831}, {73834,73832}, {73831,73832}])
Insider Node: 90218
([90218, 71222], [{90218,71222}])
Insider Node: 98410
([98410, 86330], [{98410,86330}])
Insider Node: 82028
([82028, 113555], [{82028,113555}])
Insider Node: 98419
([98419, 98418], [{98419,98418}])
Insider Node: 73842
([73842, 74148, 73022], [{73842,74148}, {73842,73022}, {74148,73022}])
Insider Node: 98418
([98418, 98419], [{98418,98419}])
Insider Node: 73845
([73845, 77664, 77623, 78329, 104026, 77757, 79581, 74972, 74974], [{73845,77664}, {73845,77623}, {73845,78329}, {73845,104026}, {73845,77757}, {73845,79581}, {73845,74972}, {73845,74974}, {77664,77623}, {77664,104026}, {77664,79581}, {77664,74972}, {104026,74972}, {77757,74972}, {79581,74972}])
Insider Node: 98423
([98423, 70930, 93884, 109758], [{98423,70930}, {98423,93884}, {98423,109758}, {70930,93884}, {70930,109758}, {93884,109758}])
Insider Node: 98427
([98427, 81254, 78314, 100892], [{98427,81254}, {98427,78314}, {98427,100892}, {81254,78314}, {81254,100892}, {78314,100892}])
Insider Node: 82043
([82043, 73408, 91203, 73410, 96005, 83723, 91535, 69744, 73429, 90900, 73430, 77369, 82044], [{82043,73408}, {82043,91203}, {82043,73410}, {82043,96005}, {82043,83723}, {82043,91535}, {82043,69744}, {82043,73429}, {82043,90900}, {82043,73430}, {82043,77369}, {82043,82044}, {73408,73410}, {73408,83723}, {73408,69744}, {73408,73429}, {73408,90900}, {73408,73430}, {73408,77369}, {91203,73410}, {91203,96005}, {91203,91535}, {91203,69744}, {91203,73429}, {91203,90900}, {91203,73430}, {91203,77369}, {91203,82044}, {73410,96005}, {73410,69744}, {73410,73429}, {73410,90900}, {73410,73430}, {73410,77369}, {73410,82044}, {96005,83723}, {96005,91535}, {96005,90900}, {96005,73430}, {83723,91535}, {83723,90900}, {83723,73430}, {91535,69744}, {91535,90900}, {91535,73430}, {91535,77369}, {69744,73429}, {69744,90900}, {69744,73430}, {69744,77369}, {69744,82044}, {73429,90900}, {73429,73430}, {73429,77369}, {73429,82044}, {90900,73430}, {90900,77369}, {90900,82044}, {73430,77369}, {73430,82044}, {77369,82044}])
Insider Node: 106620
([106620, 106861], [{106620,106861}])
Insider Node: 82044
([82044, 91203, 73410, 69744, 73429, 90900, 73430, 77369, 82043], [{82044,91203}, {82044,73410}, {82044,69744}, {82044,73429}, {82044,90900}, {82044,73430}, {82044,77369}, {82044,82043}, {91203,73410}, {91203,69744}, {91203,73429}, {91203,90900}, {91203,73430}, {91203,77369}, {91203,82043}, {73410,69744}, {73410,73429}, {73410,90900}, {73410,73430}, {73410,77369}, {73410,82043}, {69744,73429}, {69744,90900}, {69744,73430}, {69744,77369}, {69744,82043}, {73429,90900}, {73429,73430}, {73429,77369}, {73429,82043}, {90900,73430}, {90900,77369}, {90900,82043}, {73430,77369}, {73430,82043}, {77369,82043}])
Insider Node: 98434
([98434, 98437], [{98434,98437}])
Insider Node: 98437
([98437, 98434], [{98437,98434}])
Insider Node: 73865
([73865, 70551, 107353, 70589, 84316, 96172, 70591], [{73865,70551}, {73865,107353}, {73865,70589}, {73865,84316}, {73865,96172}, {73865,70591}, {70551,107353}, {70551,70589}, {70551,84316}, {70551,96172}, {70551,70591}, {107353,70589}, {107353,84316}, {107353,96172}, {107353,70591}, {70589,84316}, {70589,96172}, {70589,70591}, {84316,96172}, {84316,70591}, {96172,70591}])
Insider Node: 114825
([114825, 114015], [{114825,114015}])
Insider Node: 82058
([82058, 71260, 73660, 76382, 89982], [{82058,71260}, {82058,73660}, {82058,76382}, {82058,89982}, {71260,73660}, {71260,76382}, {71260,89982}, {73660,76382}, {73660,89982}, {76382,89982}])
Insider Node: 90257
([90257, 90707], [{90257,90707}])
Insider Node: 82068
([82068, 82138], [{82068,82138}])
Insider Node: 82071
([82071, 73913, 72046], [{82071,73913}, {82071,72046}, {73913,72046}])
Insider Node: 82070
([82070, 99296], [{82070,99296}])
Insider Node: 98461
([98461, 92837], [{98461,92837}])
Insider Node: 73884
([73884, 88021, 72697, 70858, 87962, 69613], [{73884,88021}, {73884,72697}, {73884,70858}, {73884,87962}, {73884,69613}, {88021,72697}, {88021,70858}, {88021,87962}, {88021,69613}, {72697,70858}, {72697,69613}, {70858,87962}, {70858,69613}, {87962,69613}])
Insider Node: 82081
([82081, 82095], [{82081,82095}])
Insider Node: 73893
([73893, 69884, 84526], [{73893,69884}, {73893,84526}, {69884,84526}])
Insider Node: 73892
([73892, 71970, 71972, 95290], [{73892,71970}, {73892,71972}, {73892,95290}, {71970,71972}, {71970,95290}, {71972,95290}])
Insider Node: 82095
([82095, 82081], [{82095,82081}])
Insider Node: 82101
([82101, 93335], [{82101,93335}])
Insider Node: 90295
([90295, 70402, 71929, 72443], [{90295,70402}, {90295,71929}, {90295,72443}, {70402,71929}])
Insider Node: 73910
([73910, 74403, 70802, 70308, 70030], [{73910,74403}, {73910,70802}, {73910,70308}, {73910,70030}, {70802,70308}, {70802,70030}, {70308,70030}])
Insider Node: 90294
([90294, 110879], [{90294,110879}])
Insider Node: 73913
([73913, 82071, 92026, 72046], [{73913,82071}, {73913,92026}, {73913,72046}, {82071,72046}])
Insider Node: 82107
([82107, 78417, 82112, 82117], [{82107,78417}, {82107,82112}, {82107,82117}, {78417,82112}, {78417,82117}, {82112,82117}])
Insider Node: 106683
([106683, 108626], [{106683,108626}])
Insider Node: 90299
([90299, 91559], [{90299,91559}])
Insider Node: 90300
([90300, 115424], [{90300,115424}])
Insider Node: 82108
([82108, 72721, 73219, 73178], [{82108,72721}, {82108,73219}, {82108,73178}, {72721,73178}, {73219,73178}])
Insider Node: 82111
([82111, 96129, 101538, 69895, 69897, 69881, 69898], [{82111,96129}, {82111,101538}, {82111,69895}, {82111,69897}, {82111,69881}, {82111,69898}, {96129,101538}, {96129,69897}, {96129,69881}, {96129,69898}, {101538,69897}, {101538,69898}, {69895,69897}, {69895,69881}, {69895,69898}, {69897,69881}, {69897,69898}, {69881,69898}])
Insider Node: 90302
([90302, 89626], [{90302,89626}])
Insider Node: 82112
([82112, 78417, 82117, 82107], [{82112,78417}, {82112,82117}, {82112,82107}, {78417,82117}, {78417,82107}, {82117,82107}])
Insider Node: 73920
([73920, 69828, 73594, 69983], [{73920,69828}, {73920,73594}, {73920,69983}, {69828,73594}, {69828,69983}, {73594,69983}])
Insider Node: 82117
([82117, 78417, 82112, 82107], [{82117,78417}, {82117,82112}, {82117,82107}, {78417,82112}, {78417,82107}, {82112,82107}])
Insider Node: 82119
([82119, 70308, 94491], [{82119,70308}, {82119,94491}, {70308,94491}])
Insider Node: 90311
([90311, 73959, 73961, 102301, 73964], [{90311,73959}, {90311,73961}, {90311,102301}, {90311,73964}, {73959,73961}, {73959,102301}, {73959,73964}, {73961,102301}, {73961,73964}, {102301,73964}])
Insider Node: 90310
([90310, 84385], [{90310,84385}])
Insider Node: 73926
([73926, 81075, 88983], [{73926,81075}, {73926,88983}])
Insider Node: 73932
([73932, 88435], [{73932,88435}])
Insider Node: 82127
([82127, 88717], [{82127,88717}])
Insider Node: 73937
([73937, 72452, 72935, 85837, 69708, 81426, 81429, 95509, 81398, 78010], [{73937,72452}, {73937,72935}, {73937,85837}, {73937,69708}, {73937,81426}, {73937,81429}, {73937,95509}, {73937,81398}, {73937,78010}, {72452,72935}, {72452,85837}, {72452,69708}, {72452,81426}, {72452,81429}, {72452,95509}, {72452,81398}, {72452,78010}, {72935,85837}, {72935,81426}, {72935,81429}, {72935,95509}, {72935,81398}, {72935,78010}, {85837,69708}, {85837,81426}, {85837,81429}, {85837,95509}, {85837,81398}, {85837,78010}, {69708,81426}, {69708,81429}, {69708,81398}, {81426,81429}, {81426,81398}, {81426,78010}, {81429,95509}, {81429,81398}, {81429,78010}, {95509,81398}, {95509,78010}, {81398,78010}])
Insider Node: 98519
([98519, 98518, 99276], [{98519,98518}, {98519,99276}])
Insider Node: 98518
([98518, 98519], [{98518,98519}])
Insider Node: 98521
([98521, 93425, 70627, 70629, 70676, 70679, 95095, 70631, 93446], [{98521,93425}, {98521,70627}, {98521,70629}, {98521,70676}, {98521,70679}, {98521,95095}, {98521,70631}, {98521,93446}, {93425,70627}, {93425,70629}, {93425,70676}, {93425,70679}, {93425,95095}, {93425,70631}, {93425,93446}, {70627,70629}, {70627,70676}, {70627,70679}, {70627,95095}, {70627,70631}, {70627,93446}, {70629,70676}, {70629,70679}, {70629,95095}, {70629,70631}, {70629,93446}, {70676,70679}, {70676,95095}, {70676,70631}, {70676,93446}, {70679,95095}, {70679,70631}, {70679,93446}, {95095,70631}, {95095,93446}, {70631,93446}])
Insider Node: 82136
([82136, 82140], [{82136,82140}])
Insider Node: 82138
([82138, 82068], [{82138,82068}])
Insider Node: 73948
([73948, 77095, 77094], [{73948,77095}, {73948,77094}])
Insider Node: 82140
([82140, 82136], [{82140,82136}])
Insider Node: 98526
([98526, 85586], [{98526,85586}])
Insider Node: 73959
([73959, 79925, 90311, 72297, 73961, 73962, 102301, 73964], [{73959,79925}, {73959,90311}, {73959,72297}, {73959,73961}, {73959,73962}, {73959,102301}, {73959,73964}, {79925,73961}, {79925,73964}, {90311,73961}, {90311,102301}, {90311,73964}, {72297,73961}, {72297,73962}, {72297,73964}, {73961,73962}, {73961,102301}, {73961,73964}, {73962,73964}, {102301,73964}])
Insider Node: 73961
([73961, 77425, 79925, 73959, 90311, 72297, 73962, 102301, 73964], [{73961,77425}, {73961,79925}, {73961,73959}, {73961,90311}, {73961,72297}, {73961,73962}, {73961,102301}, {73961,73964}, {77425,79925}, {77425,73964}, {79925,73959}, {79925,73964}, {73959,90311}, {73959,72297}, {73959,73962}, {73959,102301}, {73959,73964}, {90311,102301}, {90311,73964}, {72297,73962}, {72297,73964}, {73962,73964}, {102301,73964}])
Insider Node: 73962
([73962, 73959, 72297, 73961, 73964], [{73962,73959}, {73962,72297}, {73962,73961}, {73962,73964}, {73959,72297}, {73959,73961}, {73959,73964}, {72297,73961}, {72297,73964}, {73961,73964}])
Insider Node: 90348
([90348, 80655, 79662], [{90348,80655}, {90348,79662}, {80655,79662}])
Insider Node: 73964
([73964, 77425, 79925, 73959, 90311, 72297, 73961, 73962, 102301], [{73964,77425}, {73964,79925}, {73964,73959}, {73964,90311}, {73964,72297}, {73964,73961}, {73964,73962}, {73964,102301}, {77425,79925}, {77425,73961}, {79925,73959}, {79925,73961}, {73959,90311}, {73959,72297}, {73959,73961}, {73959,73962}, {73959,102301}, {90311,73961}, {90311,102301}, {72297,73961}, {72297,73962}, {73961,73962}, {73961,102301}])
Insider Node: 73971
([73971, 80817, 80816, 80810, 80813, 80815, 80814], [{73971,80817}, {73971,80816}, {73971,80810}, {73971,80813}, {73971,80815}, {73971,80814}, {80817,80816}, {80817,80810}, {80817,80813}, {80817,80815}, {80817,80814}, {80816,80810}, {80816,80813}, {80816,80815}, {80816,80814}, {80810,80813}, {80810,80815}, {80810,80814}, {80813,80815}, {80813,80814}, {80815,80814}])
Insider Node: 98547
([98547, 83152, 83154, 85401, 85404], [{98547,83152}, {98547,83154}, {98547,85401}, {98547,85404}, {83152,83154}, {83152,85401}, {83152,85404}, {83154,85401}, {83154,85404}, {85401,85404}])
Insider Node: 82164
([82164, 96915, 70052, 70186, 103130, 70173, 70172], [{82164,96915}, {82164,70052}, {82164,70186}, {82164,103130}, {82164,70173}, {82164,70172}, {96915,70052}, {70052,70186}, {70052,70173}, {70052,70172}, {70186,70173}, {70186,70172}, {70173,70172}])
Insider Node: 114935
([114935, 98035, 75910], [{114935,98035}, {114935,75910}, {98035,75910}])
Insider Node: 106744
([106744, 110181], [{106744,110181}])
Insider Node: 73979
([73979, 98562], [{73979,98562}])
Insider Node: 73981
([73981, 77138, 79417, 76233, 85674, 71020], [{73981,77138}, {73981,79417}, {73981,76233}, {73981,85674}, {73981,71020}, {77138,79417}, {77138,76233}, {77138,85674}, {77138,71020}, {79417,76233}, {79417,85674}, {79417,71020}, {76233,85674}, {76233,71020}, {85674,71020}])
Insider Node: 73984
([73984, 78513, 78584, 69917, 84735], [{73984,78513}, {73984,78584}, {73984,69917}, {73984,84735}, {78513,78584}, {78513,69917}, {78584,69917}])
Insider Node: 98562
([98562, 73979], [{98562,73979}])
Insider Node: 73991
([73991, 106152], [{73991,106152}])
Insider Node: 73993
([73993, 73516], [{73993,73516}])
Insider Node: 90379
([90379, 70960, 70978, 69717, 83061, 69622, 70985, 69949, 69951], [{90379,70960}, {90379,70978}, {90379,69717}, {90379,83061}, {90379,69622}, {90379,70985}, {90379,69949}, {90379,69951}, {70960,70978}, {70960,69717}, {70960,83061}, {70960,69622}, {70960,70985}, {70960,69949}, {70960,69951}, {70978,69717}, {70978,83061}, {70978,69622}, {70978,70985}, {70978,69949}, {70978,69951}, {69717,83061}, {69717,69622}, {69717,70985}, {69717,69949}, {69717,69951}, {83061,69622}, {83061,70985}, {83061,69949}, {83061,69951}, {69622,70985}, {69622,69949}, {69622,69951}, {70985,69949}, {70985,69951}, {69949,69951}])
Insider Node: 90381
([90381, 80725], [{90381,80725}])
Insider Node: 82191
([82191, 69972, 83677], [{82191,69972}, {82191,83677}, {69972,83677}])
Insider Node: 82192
([82192, 72315, 90859, 97420], [{82192,72315}, {82192,90859}, {82192,97420}, {72315,90859}, {72315,97420}, {90859,97420}])
Insider Node: 82197
([82197, 71725, 77391], [{82197,71725}, {82197,77391}, {71725,77391}])
Insider Node: 74015
([74015, 77185], [{74015,77185}])
Insider Node: 90398
([90398, 74426], [{90398,74426}])
Insider Node: 74018
([74018, 70137, 70329, 70699], [{74018,70137}, {74018,70329}, {74018,70699}, {70137,70329}, {70137,70699}, {70329,70699}])
Insider Node: 82213
([82213, 74834, 74857, 82217, 82218], [{82213,74834}, {82213,74857}, {82213,82217}, {82213,82218}, {74834,74857}, {74857,82218}, {82217,82218}])
Insider Node: 90404
([90404, 75001, 72060], [{90404,75001}, {90404,72060}, {75001,72060}])
Insider Node: 74025
([74025, 96821, 93575, 113431, 105734, 113432, 77578, 83727], [{74025,96821}, {74025,93575}, {74025,113431}, {74025,105734}, {74025,113432}, {74025,77578}, {74025,83727}, {96821,93575}, {96821,113431}, {96821,105734}, {96821,113432}, {96821,77578}, {96821,83727}, {93575,113431}, {93575,105734}, {93575,113432}, {93575,77578}, {93575,83727}, {113431,105734}, {113431,113432}, {113431,77578}, {113431,83727}, {105734,113432}, {105734,77578}, {105734,83727}, {113432,77578}, {113432,83727}, {77578,83727}])
Insider Node: 82217
([82217, 82213, 82218], [{82217,82213}, {82217,82218}, {82213,82218}])
Insider Node: 106795
([106795, 106393, 70013, 107343], [{106795,106393}, {106795,70013}, {106795,107343}, {106393,107343}, {70013,107343}])
Insider Node: 82218
([82218, 82213, 74857, 82217], [{82218,82213}, {82218,74857}, {82218,82217}, {82213,74857}, {82213,82217}])
Insider Node: 74028
([74028, 78433, 92373, 85051, 90702], [{74028,78433}, {74028,92373}, {74028,85051}, {74028,90702}, {78433,92373}, {78433,85051}])
Insider Node: 82225
([82225, 89921, 77764, 100151, 87353, 78428, 78414], [{82225,89921}, {82225,77764}, {82225,100151}, {82225,87353}, {82225,78428}, {82225,78414}, {89921,77764}, {89921,100151}, {89921,87353}, {89921,78428}, {89921,78414}, {77764,100151}, {77764,87353}, {77764,78428}, {77764,78414}, {100151,87353}, {100151,78428}, {100151,78414}, {87353,78428}, {87353,78414}, {78428,78414}])
Insider Node: 90427
([90427, 105891, 110450, 99448, 96618], [{90427,105891}, {90427,110450}, {90427,99448}, {90427,96618}, {105891,110450}, {105891,99448}, {110450,99448}])
Insider Node: 106813
([106813, 107895], [{106813,107895}])
Insider Node: 82236
([82236, 87367, 87032, 89003], [{82236,87367}, {82236,87032}, {82236,89003}, {87367,87032}, {87367,89003}, {87032,89003}])
Insider Node: 74047
([74047, 74846], [{74047,74846}])
Insider Node: 82243
([82243, 81730, 94322, 90519, 102200], [{82243,81730}, {82243,94322}, {82243,90519}, {82243,102200}, {81730,94322}, {81730,90519}, {81730,102200}, {94322,90519}, {94322,102200}, {90519,102200}])
Insider Node: 98626
([98626, 104915, 105282, 70892, 95023], [{98626,104915}, {98626,105282}, {98626,70892}, {98626,95023}, {104915,105282}, {104915,70892}, {104915,95023}, {105282,70892}, {105282,95023}, {70892,95023}])
Insider Node: 90436
([90436, 88637], [{90436,88637}])
Insider Node: 74058
([74058, 82779], [{74058,82779}])
Insider Node: 90445
([90445, 85251], [{90445,85251}])
Insider Node: 98636
([98636, 77908], [{98636,77908}])
Insider Node: 90447
([90447, 81703, 78748, 70110, 82958, 92942], [{90447,81703}, {90447,78748}, {90447,70110}, {90447,82958}, {90447,92942}, {81703,78748}, {81703,70110}, {81703,82958}, {81703,92942}, {78748,70110}, {78748,82958}, {78748,92942}, {70110,82958}, {70110,92942}, {82958,92942}])
Insider Node: 82255
([82255, 84500], [{82255,84500}])
Insider Node: 90453
([90453, 91795, 90455, 90473, 90472, 90456, 99084], [{90453,91795}, {90453,90455}, {90453,90473}, {90453,90472}, {90453,90456}, {90453,99084}, {91795,90455}, {91795,90473}, {91795,90472}, {91795,90456}, {91795,99084}, {90455,90473}, {90455,90472}, {90455,90456}, {90455,99084}, {90473,90472}, {90473,90456}, {90472,90456}, {90472,99084}])
Insider Node: 90455
([90455, 91795, 90453, 90473, 90472, 90456, 99084], [{90455,91795}, {90455,90453}, {90455,90473}, {90455,90472}, {90455,90456}, {90455,99084}, {91795,90453}, {91795,90473}, {91795,90472}, {91795,90456}, {91795,99084}, {90453,90473}, {90453,90472}, {90453,90456}, {90453,99084}, {90473,90472}, {90473,90456}, {90472,90456}, {90472,99084}])
Insider Node: 90456
([90456, 91795, 90453, 90455, 90473, 90472], [{90456,91795}, {90456,90453}, {90456,90455}, {90456,90473}, {90456,90472}, {91795,90453}, {91795,90455}, {91795,90473}, {91795,90472}, {90453,90455}, {90453,90473}, {90453,90472}, {90455,90473}, {90455,90472}, {90473,90472}])
Insider Node: 90461
([90461, 90905, 90463], [{90461,90905}, {90461,90463}, {90905,90463}])
Insider Node: 90463
([90463, 90905, 90461], [{90463,90905}, {90463,90461}, {90905,90461}])
Insider Node: 98661
([98661, 92448, 93959, 92934, 92374, 92447], [{98661,92448}, {98661,93959}, {98661,92934}, {98661,92374}, {98661,92447}, {92448,93959}, {92448,92934}, {92448,92374}, {92448,92447}, {93959,92934}, {93959,92374}, {93959,92447}, {92934,92374}, {92934,92447}, {92374,92447}])
Insider Node: 90473
([90473, 91795, 90453, 90455, 90472, 90456], [{90473,91795}, {90473,90453}, {90473,90455}, {90473,90472}, {90473,90456}, {91795,90453}, {91795,90455}, {91795,90472}, {91795,90456}, {90453,90455}, {90453,90472}, {90453,90456}, {90455,90472}, {90455,90456}, {90472,90456}])
Insider Node: 90472
([90472, 91795, 90453, 90455, 90473, 90456, 99084], [{90472,91795}, {90472,90453}, {90472,90455}, {90472,90473}, {90472,90456}, {90472,99084}, {91795,90453}, {91795,90455}, {91795,90473}, {91795,90456}, {91795,99084}, {90453,90455}, {90453,90473}, {90453,90456}, {90453,99084}, {90455,90473}, {90455,90456}, {90455,99084}, {90473,90456}])
Insider Node: 106856
([106856, 89915], [{106856,89915}])
Insider Node: 74091
([74091, 74090], [{74091,74090}])
Insider Node: 90475
([90475, 89465, 83002, 83004], [{90475,89465}, {90475,83002}, {90475,83004}, {89465,83002}, {89465,83004}, {83002,83004}])
Insider Node: 82283
([82283, 76393, 76394], [{82283,76393}, {82283,76394}, {76393,76394}])
Insider Node: 74090
([74090, 74091], [{74090,74091}])
Insider Node: 90474
([90474, 91722], [{90474,91722}])
Insider Node: 106861
([106861, 106620], [{106861,106620}])
Insider Node: 90476
([90476, 92821, 91192, 91244], [{90476,92821}, {90476,91192}, {90476,91244}, {92821,91192}, {92821,91244}, {91192,91244}])
Insider Node: 74092
([74092, 72099, 88036, 72776, 72664, 74332], [{74092,72099}, {74092,88036}, {74092,72776}, {74092,72664}, {74092,74332}, {72099,72776}, {88036,74332}, {72776,74332}])
Insider Node: 82284
([82284, 96032, 99235, 86649, 74971, 75162, 75164], [{82284,96032}, {82284,99235}, {82284,86649}, {82284,74971}, {82284,75162}, {82284,75164}, {96032,99235}, {96032,86649}, {96032,74971}, {96032,75162}, {96032,75164}, {99235,86649}, {99235,74971}, {99235,75162}, {99235,75164}, {86649,74971}, {86649,75162}, {86649,75164}, {74971,75162}, {74971,75164}, {75162,75164}])
Insider Node: 90480
([90480, 85243], [{90480,85243}])
Insider Node: 98677
([98677, 101761, 97490, 72347], [{98677,101761}, {98677,97490}, {98677,72347}, {101761,97490}, {101761,72347}, {97490,72347}])
Insider Node: 98676
([98676, 85737], [{98676,85737}])
Insider Node: 106871
([106871, 106425], [{106871,106425}])
Insider Node: 82297
([82297, 82336, 82315], [{82297,82336}, {82297,82315}, {82336,82315}])
Insider Node: 106883
([106883, 109278], [{106883,109278}])
Insider Node: 82309
([82309, 84970], [{82309,84970}])
Insider Node: 74116
([74116, 73042], [{74116,73042}])
Insider Node: 98692
([98692, 70371, 70611, 70372, 85239, 77693], [{98692,70371}, {98692,70611}, {98692,70372}, {98692,85239}, {98692,77693}, {70371,70611}, {70371,70372}, {70371,85239}, {70371,77693}, {70611,70372}, {70611,85239}, {70611,77693}, {70372,85239}, {70372,77693}, {85239,77693}])
Insider Node: 106888
([106888, 102550], [{106888,102550}])
Insider Node: 82315
([82315, 82336, 82297], [{82315,82336}, {82315,82297}, {82336,82297}])
Insider Node: 90509
([90509, 76481, 87907, 70549], [{90509,76481}, {90509,87907}, {90509,70549}, {76481,87907}, {76481,70549}, {87907,70549}])
Insider Node: 82316
([82316, 89788], [{82316,89788}])
Insider Node: 98703
([98703, 98100], [{98703,98100}])
Insider Node: 82320
([82320, 88736, 93023], [{82320,88736}, {82320,93023}, {88736,93023}])
Insider Node: 115093
([115093, 112021, 112042], [{115093,112021}, {115093,112042}, {112021,112042}])
Insider Node: 90519
([90519, 82243, 81730, 94322, 102200], [{90519,82243}, {90519,81730}, {90519,94322}, {90519,102200}, {82243,81730}, {82243,94322}, {82243,102200}, {81730,94322}, {81730,102200}, {94322,102200}])
Insider Node: 74135
([74135, 83730, 83733], [{74135,83730}, {74135,83733}, {83730,83733}])
Insider Node: 82331
([82331, 84020, 82366], [{82331,84020}, {82331,82366}, {84020,82366}])
Insider Node: 82330
([82330, 92869, 85070, 104446], [{82330,92869}, {82330,85070}, {82330,104446}, {92869,85070}, {85070,104446}])
Insider Node: 90524
([90524, 77440], [{90524,77440}])
Insider Node: 74145
([74145, 72452, 72935, 73542, 81425, 81426, 81429, 81398, 78010], [{74145,72452}, {74145,72935}, {74145,73542}, {74145,81425}, {74145,81426}, {74145,81429}, {74145,81398}, {74145,78010}, {72452,72935}, {72452,73542}, {72452,81426}, {72452,81429}, {72452,81398}, {72452,78010}, {72935,81426}, {72935,81429}, {72935,81398}, {72935,78010}, {73542,81429}, {73542,81398}, {73542,78010}, {81426,81429}, {81426,81398}, {81426,78010}, {81429,81398}, {81429,78010}, {81398,78010}])
Insider Node: 82336
([82336, 82297, 82315], [{82336,82297}, {82336,82315}, {82297,82315}])
Insider Node: 115109
