([106505, 106499, 101906, 106498, 106501, 106502, 106507, 106506, 106495], [{106505,106499}, {106505,101906}, {106505,106498}, {106505,106501}, {106505,106502}, {106505,106507}, {106505,106506}, {106505,106495}, {106499,101906}, {106499,106498}, {106499,106501}, {106499,106502}, {106499,106507}, {106499,106506}, {106499,106495}, {101906,106498}, {101906,106501}, {101906,106502}, {101906,106507}, {101906,106506}, {101906,106495}, {106498,106501}, {106498,106502}, {106498,106507}, {106498,106506}, {106498,106495}, {106501,106502}, {106501,106507}, {106501,106506}, {106501,106495}, {106502,106507}, {106502,106506}, {106502,106495}, {106507,106506}, {106507,106495}, {106506,106495}])
Insider Node: 106507
([106507, 106499, 101906, 106498, 106501, 106502, 106505, 106506, 106495], [{106507,106499}, {106507,101906}, {106507,106498}, {106507,106501}, {106507,106502}, {106507,106505}, {106507,106506}, {106507,106495}, {106499,101906}, {106499,106498}, {106499,106501}, {106499,106502}, {106499,106505}, {106499,106506}, {106499,106495}, {101906,106498}, {101906,106501}, {101906,106502}, {101906,106505}, {101906,106506}, {101906,106495}, {106498,106501}, {106498,106502}, {106498,106505}, {106498,106506}, {106498,106495}, {106501,106502}, {106501,106505}, {106501,106506}, {106501,106495}, {106502,106505}, {106502,106506}, {106502,106495}, {106505,106506}, {106505,106495}, {106506,106495}])
Insider Node: 106506
([106506, 106499, 101906, 106498, 106501, 106502, 106505, 106507, 106495], [{106506,106499}, {106506,101906}, {106506,106498}, {106506,106501}, {106506,106502}, {106506,106505}, {106506,106507}, {106506,106495}, {106499,101906}, {106499,106498}, {106499,106501}, {106499,106502}, {106499,106505}, {106499,106507}, {106499,106495}, {101906,106498}, {101906,106501}, {101906,106502}, {101906,106505}, {101906,106507}, {101906,106495}, {106498,106501}, {106498,106502}, {106498,106505}, {106498,106507}, {106498,106495}, {106501,106502}, {106501,106505}, {106501,106507}, {106501,106495}, {106502,106505}, {106502,106507}, {106502,106495}, {106505,106507}, {106505,106495}, {106507,106495}])
Insider Node: 73741
([73741, 73743, 73758], [{73741,73743}, {73741,73758}, {73743,73758}])
Insider Node: 114703
([114703, 114731], [{114703,114731}])
Insider Node: 73743
([73743, 73741, 73758], [{73743,73741}, {73743,73758}, {73741,73758}])
Insider Node: 106510
([106510, 106513, 106515, 106514, 106517, 106516, 75562], [{106510,106513}, {106510,106515}, {106510,106514}, {106510,106517}, {106510,106516}, {106510,75562}, {106513,106515}, {106513,106514}, {106513,106517}, {106513,106516}, {106513,75562}, {106515,106514}, {106515,106517}, {106515,106516}, {106515,75562}, {106514,106517}, {106514,106516}, {106514,75562}, {106517,106516}, {106517,75562}, {106516,75562}])
Insider Node: 114705
([114705, 114615], [{114705,114615}])
Insider Node: 81937
([81937, 82049, 82048, 73324, 75698, 81941, 72278, 75710, 82046], [{81937,82049}, {81937,82048}, {81937,73324}, {81937,75698}, {81937,81941}, {81937,72278}, {81937,75710}, {81937,82046}, {82049,82048}, {82049,73324}, {82049,75698}, {82049,81941}, {82049,72278}, {82049,75710}, {82049,82046}, {82048,73324}, {82048,75698}, {82048,81941}, {82048,72278}, {82048,75710}, {82048,82046}, {73324,75698}, {73324,81941}, {73324,72278}, {73324,75710}, {73324,82046}, {75698,81941}, {75698,72278}, {75698,75710}, {75698,82046}, {81941,72278}, {81941,75710}, {81941,82046}, {72278,75710}, {72278,82046}, {75710,82046}])
Insider Node: 106513
([106513, 106515, 106514, 106517, 106516, 75562, 106510], [{106513,106515}, {106513,106514}, {106513,106517}, {106513,106516}, {106513,75562}, {106513,106510}, {106515,106514}, {106515,106517}, {106515,106516}, {106515,75562}, {106515,106510}, {106514,106517}, {106514,106516}, {106514,75562}, {106514,106510}, {106517,106516}, {106517,75562}, {106517,106510}, {106516,75562}, {106516,106510}, {75562,106510}])
Insider Node: 106512
([106512, 111344, 85267, 83161, 103066, 70350], [{106512,111344}, {106512,85267}, {106512,83161}, {106512,103066}, {106512,70350}, {111344,83161}, {111344,103066}, {111344,70350}, {85267,83161}, {85267,103066}, {83161,103066}, {83161,70350}, {103066,70350}])
Insider Node: 106515
([106515, 106513, 106514, 106517, 106516, 75562, 106510], [{106515,106513}, {106515,106514}, {106515,106517}, {106515,106516}, {106515,75562}, {106515,106510}, {106513,106514}, {106513,106517}, {106513,106516}, {106513,75562}, {106513,106510}, {106514,106517}, {106514,106516}, {106514,75562}, {106514,106510}, {106517,106516}, {106517,75562}, {106517,106510}, {106516,75562}, {106516,106510}, {75562,106510}])
Insider Node: 114707
([114707, 114706], [{114707,114706}])
Insider Node: 106514
([106514, 106513, 106515, 106517, 106516, 75562, 106510], [{106514,106513}, {106514,106515}, {106514,106517}, {106514,106516}, {106514,75562}, {106514,106510}, {106513,106515}, {106513,106517}, {106513,106516}, {106513,75562}, {106513,106510}, {106515,106517}, {106515,106516}, {106515,75562}, {106515,106510}, {106517,106516}, {106517,75562}, {106517,106510}, {106516,75562}, {106516,106510}, {75562,106510}])
Insider Node: 114706
([114706, 114707], [{114706,114707}])
Insider Node: 81941
([81941, 82049, 82048, 73324, 81937, 75698, 72278, 75710, 82046], [{81941,82049}, {81941,82048}, {81941,73324}, {81941,81937}, {81941,75698}, {81941,72278}, {81941,75710}, {81941,82046}, {82049,82048}, {82049,73324}, {82049,81937}, {82049,75698}, {82049,72278}, {82049,75710}, {82049,82046}, {82048,73324}, {82048,81937}, {82048,75698}, {82048,72278}, {82048,75710}, {82048,82046}, {73324,81937}, {73324,75698}, {73324,72278}, {73324,75710}, {73324,82046}, {81937,75698}, {81937,72278}, {81937,75710}, {81937,82046}, {75698,72278}, {75698,75710}, {75698,82046}, {72278,75710}, {72278,82046}, {75710,82046}])
Insider Node: 114709
([114709, 114710], [{114709,114710}])
Insider Node: 106517
([106517, 106513, 106515, 106514, 106516, 75562, 106510], [{106517,106513}, {106517,106515}, {106517,106514}, {106517,106516}, {106517,75562}, {106517,106510}, {106513,106515}, {106513,106514}, {106513,106516}, {106513,75562}, {106513,106510}, {106515,106514}, {106515,106516}, {106515,75562}, {106515,106510}, {106514,106516}, {106514,75562}, {106514,106510}, {106516,75562}, {106516,106510}, {75562,106510}])
Insider Node: 106516
([106516, 106513, 106515, 106514, 106517, 75562, 106510], [{106516,106513}, {106516,106515}, {106516,106514}, {106516,106517}, {106516,75562}, {106516,106510}, {106513,106515}, {106513,106514}, {106513,106517}, {106513,75562}, {106513,106510}, {106515,106514}, {106515,106517}, {106515,75562}, {106515,106510}, {106514,106517}, {106514,75562}, {106514,106510}, {106517,75562}, {106517,106510}, {75562,106510}])
Insider Node: 98327
([98327, 98336, 98339, 98338, 98341, 98330, 98333, 98335], [{98327,98336}, {98327,98339}, {98327,98338}, {98327,98341}, {98327,98330}, {98327,98333}, {98327,98335}, {98336,98339}, {98336,98338}, {98336,98341}, {98336,98330}, {98336,98333}, {98336,98335}, {98339,98338}, {98339,98341}, {98339,98330}, {98339,98333}, {98339,98335}, {98338,98341}, {98338,98330}, {98338,98333}, {98338,98335}, {98341,98330}, {98341,98333}, {98341,98335}, {98330,98333}, {98330,98335}, {98333,98335}])
Insider Node: 114710
([114710, 114709], [{114710,114709}])
Insider Node: 98328
([98328, 98389], [{98328,98389}])
Insider Node: 106523
([106523, 114158], [{106523,114158}])
Insider Node: 90139
([90139, 76904], [{90139,76904}])
Insider Node: 98330
([98330, 98336, 98339, 98338, 98341, 98327, 98333, 98335], [{98330,98336}, {98330,98339}, {98330,98338}, {98330,98341}, {98330,98327}, {98330,98333}, {98330,98335}, {98336,98339}, {98336,98338}, {98336,98341}, {98336,98327}, {98336,98333}, {98336,98335}, {98339,98338}, {98339,98341}, {98339,98327}, {98339,98333}, {98339,98335}, {98338,98341}, {98338,98327}, {98338,98333}, {98338,98335}, {98341,98327}, {98341,98333}, {98341,98335}, {98327,98333}, {98327,98335}, {98333,98335}])
Insider Node: 98333
([98333, 87026], [{98333,87026}])
Insider Node: 98335
([98335, 98336, 98339, 98338, 98341, 98327, 98330, 98333], [{98335,98336}, {98335,98339}, {98335,98338}, {98335,98341}, {98335,98327}, {98335,98330}, {98335,98333}, {98336,98339}, {98336,98338}, {98336,98341}, {98336,98327}, {98336,98330}, {98336,98333}, {98339,98338}, {98339,98341}, {98339,98327}, {98339,98330}, {98339,98333}, {98338,98341}, {98338,98327}, {98338,98330}, {98338,98333}, {98341,98327}, {98341,98330}, {98341,98333}, {98327,98330}, {98327,98333}, {98330,98333}])
Insider Node: 73758
([73758, 73741, 73743], [{73758,73741}, {73758,73743}, {73741,73743}])
Insider Node: 98336
([98336, 98339, 98338, 98341, 98327, 98330, 98333, 98335], [{98336,98339}, {98336,98338}, {98336,98341}, {98336,98327}, {98336,98330}, {98336,98333}, {98336,98335}, {98339,98338}, {98339,98341}, {98339,98327}, {98339,98330}, {98339,98333}, {98339,98335}, {98338,98341}, {98338,98327}, {98338,98330}, {98338,98333}, {98338,98335}, {98341,98327}, {98341,98330}, {98341,98333}, {98341,98335}, {98327,98330}, {98327,98333}, {98327,98335}, {98330,98333}, {98330,98335}, {98333,98335}])
Insider Node: 98339
([98339, 98336, 98338, 98341, 98327, 98330, 98333, 98335], [{98339,98336}, {98339,98338}, {98339,98341}, {98339,98327}, {98339,98330}, {98339,98333}, {98339,98335}, {98336,98338}, {98336,98341}, {98336,98327}, {98336,98330}, {98336,98333}, {98336,98335}, {98338,98341}, {98338,98327}, {98338,98330}, {98338,98333}, {98338,98335}, {98341,98327}, {98341,98330}, {98341,98333}, {98341,98335}, {98327,98330}, {98327,98333}, {98327,98335}, {98330,98333}, {98330,98335}, {98333,98335}])
Insider Node: 98338
([98338, 98336, 98339, 98341, 98327, 98330, 98333, 98335], [{98338,98336}, {98338,98339}, {98338,98341}, {98338,98327}, {98338,98330}, {98338,98333}, {98338,98335}, {98336,98339}, {98336,98341}, {98336,98327}, {98336,98330}, {98336,98333}, {98336,98335}, {98339,98341}, {98339,98327}, {98339,98330}, {98339,98333}, {98339,98335}, {98341,98327}, {98341,98330}, {98341,98333}, {98341,98335}, {98327,98330}, {98327,98333}, {98327,98335}, {98330,98333}, {98330,98335}, {98333,98335}])
Insider Node: 98341
([98341, 98336, 98339, 98338, 98327, 98330, 98333, 98335], [{98341,98336}, {98341,98339}, {98341,98338}, {98341,98327}, {98341,98330}, {98341,98333}, {98341,98335}, {98336,98339}, {98336,98338}, {98336,98327}, {98336,98330}, {98336,98333}, {98336,98335}, {98339,98338}, {98339,98327}, {98339,98330}, {98339,98333}, {98339,98335}, {98338,98327}, {98338,98330}, {98338,98333}, {98338,98335}, {98327,98330}, {98327,98333}, {98327,98335}, {98330,98333}, {98330,98335}, {98333,98335}])
Insider Node: 73765
([73765, 107111], [{73765,107111}])
Insider Node: 114731
([114731, 114703], [{114731,114703}])
Insider Node: 90157
([90157, 89166], [{90157,89166}])
Insider Node: 73775
([73775, 73820], [{73775,73820}])
Insider Node: 114734
([114734, 95529, 112296, 110030], [{114734,95529}, {114734,112296}, {114734,110030}])
Insider Node: 98367
([98367, 98366], [{98367,98366}])
Insider Node: 114751
([114751, 114752, 90681, 114750], [{114751,114752}, {114751,90681}, {114751,114750}, {114752,90681}, {114752,114750}, {90681,114750}])
Insider Node: 98366
([98366, 100130, 83446], [{98366,100130}, {98366,83446}, {100130,83446}])
Insider Node: 114750
([114750, 114752, 90681, 114751], [{114750,114752}, {114750,90681}, {114750,114751}, {114752,90681}, {114752,114751}, {90681,114751}])
Insider Node: 114752
([114752, 90681, 114751, 114750], [{114752,90681}, {114752,114751}, {114752,114750}, {90681,114751}, {90681,114750}, {114751,114750}])
Insider Node: 98371
([98371, 98385], [{98371,98385}])
Insider Node: 114755
([114755, 114754], [{114755,114754}])
Insider Node: 114754
([114754, 114755], [{114754,114755}])
Insider Node: 81989
([81989, 81745], [{81989,81745}])
Insider Node: 106564
([106564, 80146, 80150, 86024, 74844, 109919], [{106564,80146}, {106564,80150}, {106564,86024}, {106564,74844}, {106564,109919}, {80146,80150}, {80146,86024}, {80146,74844}, {80146,109919}, {80150,86024}, {80150,74844}, {80150,109919}, {86024,74844}, {86024,109919}, {74844,109919}])
Insider Node: 81993
([81993, 100072], [{81993,100072}])
Insider Node: 81995
([81995, 81364, 81261, 81996], [{81995,81364}, {81995,81261}, {81995,81996}, {81364,81261}, {81364,81996}, {81261,81996}])
Insider Node: 90187
([90187, 86073], [{90187,86073}])
Insider Node: 81994
([81994, 81993], [{81994,81993}])
Insider Node: 106573
([106573, 106574], [{106573,106574}])
Insider Node: 81996
([81996, 81364, 81995, 81261], [{81996,81364}, {81996,81995}, {81996,81261}, {81364,81995}, {81364,81261}, {81995,81261}])
Insider Node: 73804
([73804, 73720], [{73804,73720}])
Insider Node: 106574
([106574, 106573], [{106574,106573}])
Insider Node: 98385
([98385, 98371], [{98385,98371}])
Insider Node: 73809
([73809, 73814], [{73809,73814}])
Insider Node: 98389
([98389, 98328], [{98389,98328}])
Insider Node: 73814
([73814, 73809], [{73814,73809}])
Insider Node: 73819
([73819, 73820], [{73819,73820}])
Insider Node: 73820
([73820, 81692], [{73820,81692}])
Insider Node: 98401
([98401, 96979, 105810, 105812], [{98401,96979}, {98401,105810}, {98401,105812}, {96979,105810}, {96979,105812}, {105810,105812}])
Insider Node: 106595
([106595, 106596], [{106595,106596}])
Insider Node: 106597
([106597, 106598], [{106597,106598}])
Insider Node: 106596
([106596, 106595], [{106596,106595}])
Insider Node: 106598
([106598, 106597], [{106598,106597}])
Insider Node: 73830
([73830, 77239, 75338, 71374], [{73830,77239}, {73830,75338}, {73830,71374}])
Insider Node: 73832
([73832, 73834], [{73832,73834}])
Insider Node: 73834
([73834, 73832], [{73834,73832}])
Insider Node: 82029
([82029, 82028], [{82029,82028}])
Insider Node: 90221
([90221, 102613, 102612, 102607], [{90221,102613}, {90221,102612}, {90221,102607}, {102613,102612}, {102613,102607}, {102612,102607}])
Insider Node: 82028
([82028, 113555], [{82028,113555}])
Insider Node: 90224
([90224, 90226], [{90224,90226}])
Insider Node: 98419
([98419, 98418], [{98419,98418}])
Insider Node: 90226
([90226, 90224], [{90226,90224}])
Insider Node: 98418
([98418, 98419], [{98418,98419}])
Insider Node: 98420
([98420, 93905, 98423, 93884], [{98420,93905}, {98420,98423}, {98420,93884}, {93905,98423}, {93905,93884}, {98423,93884}])
Insider Node: 114804
([114804, 116537, 112686], [{114804,116537}, {114804,112686}])
Insider Node: 98423
([98423, 70930, 93884], [{98423,70930}, {98423,93884}, {70930,93884}])
Insider Node: 98426
([98426, 98431], [{98426,98431}])
Insider Node: 106620
([106620, 106861], [{106620,106861}])
Insider Node: 98431
([98431, 98426], [{98431,98426}])
Insider Node: 82046
([82046, 82977, 82976, 116211, 82994, 82978, 82996, 109238, 109241, 76734, 99902], [{82046,82977}, {82046,82976}, {82046,116211}, {82046,82994}, {82046,82978}, {82046,82996}, {82046,109238}, {82046,109241}, {82046,76734}, {82046,99902}, {82977,82976}, {82977,116211}, {82977,82994}, {82977,82978}, {82977,82996}, {82977,109238}, {82977,109241}, {82977,76734}, {82977,99902}, {82976,116211}, {82976,82994}, {82976,82978}, {82976,82996}, {82976,109238}, {82976,109241}, {82976,76734}, {82976,99902}, {116211,82994}, {116211,82978}, {116211,82996}, {116211,109238}, {116211,109241}, {116211,76734}, {116211,99902}, {82994,82978}, {82994,82996}, {82994,109238}, {82994,109241}, {82994,76734}, {82994,99902}, {82978,82996}, {82978,109238}, {82978,109241}, {82978,76734}, {82978,99902}, {82996,109238}, {82996,109241}, {82996,76734}, {82996,99902}, {109238,109241}, {109238,76734}, {109238,99902}, {109241,76734}, {109241,99902}, {76734,99902}])
Insider Node: 82049
([82049, 82977, 82976, 116211, 82994, 82978, 82996, 109238, 109241, 76734, 99902], [{82049,82977}, {82049,82976}, {82049,116211}, {82049,82994}, {82049,82978}, {82049,82996}, {82049,109238}, {82049,109241}, {82049,76734}, {82049,99902}, {82977,82976}, {82977,116211}, {82977,82994}, {82977,82978}, {82977,82996}, {82977,109238}, {82977,109241}, {82977,76734}, {82977,99902}, {82976,116211}, {82976,82994}, {82976,82978}, {82976,82996}, {82976,109238}, {82976,109241}, {82976,76734}, {82976,99902}, {116211,82994}, {116211,82978}, {116211,82996}, {116211,109238}, {116211,109241}, {116211,76734}, {116211,99902}, {82994,82978}, {82994,82996}, {82994,109238}, {82994,109241}, {82994,76734}, {82994,99902}, {82978,82996}, {82978,109238}, {82978,109241}, {82978,76734}, {82978,99902}, {82996,109238}, {82996,109241}, {82996,76734}, {82996,99902}, {109238,109241}, {109238,76734}, {109238,99902}, {109241,76734}, {109241,99902}, {76734,99902}])
Insider Node: 82048
([82048, 99902], [{82048,99902}])
Insider Node: 82050
([82050, 83704, 82061], [{82050,83704}, {82050,82061}])
Insider Node: 98434
([98434, 98437], [{98434,98437}])
Insider Node: 98437
([98437, 98434], [{98437,98434}])
Insider Node: 73863
([73863, 73713, 73714], [{73863,73713}, {73863,73714}, {73713,73714}])
Insider Node: 114823
([114823, 114822], [{114823,114822}])
Insider Node: 114822
([114822, 114823], [{114822,114823}])
Insider Node: 114825
([114825, 114015], [{114825,114015}])
Insider Node: 82056
([82056, 82058, 71260, 73660], [{82056,82058}, {82056,71260}, {82056,73660}, {82058,71260}, {82058,73660}, {71260,73660}])
Insider Node: 82058
([82058, 71260, 73660, 76382], [{82058,71260}, {82058,73660}, {82058,76382}, {71260,73660}, {71260,76382}, {73660,76382}])
Insider Node: 82061
([82061, 82050], [{82061,82050}])
Insider Node: 82065
([82065, 84359, 81832, 84398], [{82065,84359}, {82065,81832}, {82065,84398}, {84359,81832}, {84359,84398}, {81832,84398}])
Insider Node: 90257
([90257, 90707], [{90257,90707}])
Insider Node: 98462
([98462, 76272, 98498, 98505, 98493, 98494], [{98462,76272}, {98462,98498}, {98462,98505}, {98462,98493}, {98462,98494}, {76272,98498}, {76272,98505}, {76272,98493}, {76272,98494}, {98498,98505}, {98498,98493}, {98498,98494}, {98505,98493}, {98505,98494}, {98493,98494}])
Insider Node: 82081
([82081, 82095], [{82081,82095}])
Insider Node: 98475
([98475, 98476], [{98475,98476}])
Insider Node: 98476
([98476, 98475], [{98476,98475}])
Insider Node: 82095
([82095, 82081], [{82095,82081}])
Insider Node: 106670
([106670, 106673, 106672], [{106670,106673}, {106670,106672}, {106673,106672}])
Insider Node: 114862
([114862, 115354], [{114862,115354}])
Insider Node: 106673
([106673, 106672, 106670], [{106673,106672}, {106673,106670}, {106672,106670}])
Insider Node: 82097
([82097, 113750, 113754, 111342], [{82097,113750}, {82097,113754}, {82097,111342}, {113750,113754}, {113750,111342}, {113754,111342}])
Insider Node: 106672
([106672, 106673, 106670], [{106672,106673}, {106672,106670}, {106673,106670}])
Insider Node: 82098
([82098, 73537, 114112, 114131, 114130, 89908, 114100, 114132, 114134, 114105, 114137, 114136], [{82098,73537}, {82098,114112}, {82098,114131}, {82098,114130}, {82098,89908}, {82098,114100}, {82098,114132}, {82098,114134}, {82098,114105}, {82098,114137}, {82098,114136}, {73537,114112}, {73537,114131}, {73537,114130}, {73537,89908}, {73537,114100}, {73537,114132}, {73537,114134}, {73537,114105}, {73537,114137}, {73537,114136}, {114112,114131}, {114112,114130}, {114112,89908}, {114112,114100}, {114112,114132}, {114112,114134}, {114112,114105}, {114112,114137}, {114112,114136}, {114131,114130}, {114131,89908}, {114131,114100}, {114131,114132}, {114131,114134}, {114131,114105}, {114131,114137}, {114131,114136}, {114130,89908}, {114130,114100}, {114130,114132}, {114130,114134}, {114130,114105}, {114130,114137}, {114130,114136}, {89908,114100}, {89908,114132}, {89908,114134}, {89908,114105}, {89908,114137}, {89908,114136}, {114100,114132}, {114100,114134}, {114100,114105}, {114100,114137}, {114100,114136}, {114132,114134}, {114132,114105}, {114132,114137}, {114132,114136}, {114134,114105}, {114134,114137}, {114134,114136}, {114105,114137}, {114105,114136}, {114137,114136}])
Insider Node: 114873
([114873, 114872], [{114873,114872}])
Insider Node: 114872
([114872, 114873], [{114872,114873}])
Insider Node: 90299
([90299, 91559], [{90299,91559}])
Insider Node: 114874
([114874, 114879], [{114874,114879}])
Insider Node: 98493
([98493, 76272, 98498, 98505, 98462, 98494], [{98493,76272}, {98493,98498}, {98493,98505}, {98493,98462}, {98493,98494}, {76272,98498}, {76272,98505}, {76272,98462}, {76272,98494}, {98498,98505}, {98498,98462}, {98498,98494}, {98505,98462}, {98505,98494}, {98462,98494}])
Insider Node: 114877
([114877, 114876], [{114877,114876}])
Insider Node: 90300
([90300, 82132], [{90300,82132}])
Insider Node: 114876
([114876, 114877], [{114876,114877}])
Insider Node: 114879
([114879, 114874], [{114879,114874}])
Insider Node: 98494
([98494, 76272, 98498, 98505, 98493, 98462], [{98494,76272}, {98494,98498}, {98494,98505}, {98494,98493}, {98494,98462}, {76272,98498}, {76272,98505}, {76272,98493}, {76272,98462}, {98498,98505}, {98498,98493}, {98498,98462}, {98505,98493}, {98505,98462}, {98493,98462}])
Insider Node: 82112
([82112, 78417], [{82112,78417}])
Insider Node: 73923
([73923, 73924, 73929], [{73923,73924}, {73923,73929}, {73924,73929}])
Insider Node: 98498
([98498, 76272, 98505, 98493, 98462, 98494], [{98498,76272}, {98498,98505}, {98498,98493}, {98498,98462}, {98498,98494}, {76272,98505}, {76272,98493}, {76272,98462}, {76272,98494}, {98505,98493}, {98505,98462}, {98505,98494}, {98493,98462}, {98493,98494}, {98462,98494}])
Insider Node: 73924
([73924, 73923, 73929], [{73924,73923}, {73924,73929}, {73923,73929}])
Insider Node: 82118
([82118, 71626, 93358], [{82118,71626}, {82118,93358}, {71626,93358}])
Insider Node: 90310
([90310, 84385], [{90310,84385}])
Insider Node: 98505
([98505, 76272, 98498, 98493, 98462, 98494], [{98505,76272}, {98505,98498}, {98505,98493}, {98505,98462}, {98505,98494}, {76272,98498}, {76272,98493}, {76272,98462}, {76272,98494}, {98498,98493}, {98498,98462}, {98498,98494}, {98493,98462}, {98493,98494}, {98462,98494}])
Insider Node: 73929
([73929, 73923, 73924], [{73929,73923}, {73929,73924}, {73923,73924}])
Insider Node: 106699
([106699, 106707, 106709, 106710, 106701, 106700], [{106699,106707}, {106699,106709}, {106699,106710}, {106699,106701}, {106699,106700}, {106707,106709}, {106707,106710}, {106707,106701}, {106707,106700}, {106709,106710}, {106709,106701}, {106709,106700}, {106710,106701}, {106710,106700}, {106701,106700}])
Insider Node: 114893
([114893, 114897, 95320, 114895], [{114893,114897}, {114893,95320}, {114893,114895}, {114897,95320}, {114897,114895}, {95320,114895}])
Insider Node: 106701
([106701, 106707, 106709, 106710, 106699, 106700], [{106701,106707}, {106701,106709}, {106701,106710}, {106701,106699}, {106701,106700}, {106707,106709}, {106707,106710}, {106707,106699}, {106707,106700}, {106709,106710}, {106709,106699}, {106709,106700}, {106710,106699}, {106710,106700}, {106699,106700}])
Insider Node: 106700
([106700, 106707, 106709, 106710, 106699, 106701], [{106700,106707}, {106700,106709}, {106700,106710}, {106700,106699}, {106700,106701}, {106707,106709}, {106707,106710}, {106707,106699}, {106707,106701}, {106709,106710}, {106709,106699}, {106709,106701}, {106710,106699}, {106710,106701}, {106699,106701}])
Insider Node: 114895
([114895, 114897, 95320, 114893], [{114895,114897}, {114895,95320}, {114895,114893}, {114897,95320}, {114897,114893}, {95320,114893}])
Insider Node: 106702
([106702, 112567, 112566, 106713, 106712, 97407], [{106702,112567}, {106702,112566}, {106702,106713}, {106702,106712}, {106702,97407}, {112567,112566}, {112567,106713}, {112567,106712}, {112567,97407}, {112566,106713}, {112566,106712}, {112566,97407}, {106713,106712}, {106713,97407}, {106712,97407}])
Insider Node: 114897
([114897, 95320, 114893, 114895], [{114897,95320}, {114897,114893}, {114897,114895}, {95320,114893}, {95320,114895}, {114893,114895}])
Insider Node: 106707
([106707, 106709, 106710, 106699, 106701, 106700], [{106707,106709}, {106707,106710}, {106707,106699}, {106707,106701}, {106707,106700}, {106709,106710}, {106709,106699}, {106709,106701}, {106709,106700}, {106710,106699}, {106710,106701}, {106710,106700}, {106699,106701}, {106699,106700}, {106701,106700}])
Insider Node: 106709
([106709, 106707, 106710, 106699, 106701, 106700], [{106709,106707}, {106709,106710}, {106709,106699}, {106709,106701}, {106709,106700}, {106707,106710}, {106707,106699}, {106707,106701}, {106707,106700}, {106710,106699}, {106710,106701}, {106710,106700}, {106699,106701}, {106699,106700}, {106701,106700}])
Insider Node: 73940
([73940, 70005], [{73940,70005}])
Insider Node: 82132
([82132, 90300], [{82132,90300}])
Insider Node: 106708
([106708, 101207], [{106708,101207}])
Insider Node: 98519
([98519, 99276], [{98519,99276}])
Insider Node: 106710
