([120851, 120849, 117297, 120848, 120853, 117349, 120852, 117287, 117291], [{120851,120849}, {120851,117297}, {120851,120848}, {120851,120853}, {120851,117349}, {120851,120852}, {120851,117287}, {120851,117291}, {120849,117297}, {120849,120848}, {120849,120853}, {120849,117349}, {120849,120852}, {120849,117287}, {120849,117291}, {117297,120848}, {117297,120853}, {117297,117349}, {117297,120852}, {117297,117287}, {117297,117291}, {120848,120853}, {120848,117349}, {120848,120852}, {120848,117287}, {120848,117291}, {120853,117349}, {120853,120852}, {120853,117287}, {120853,117291}, {117349,120852}, {117349,117287}, {117349,117291}, {120852,117287}, {120852,117291}, {117287,117291}])
Insider Node: 120853
([120853, 120849, 117297, 120848, 120851, 117349, 120852, 117287, 117291], [{120853,120849}, {120853,117297}, {120853,120848}, {120853,120851}, {120853,117349}, {120853,120852}, {120853,117287}, {120853,117291}, {120849,117297}, {120849,120848}, {120849,120851}, {120849,117349}, {120849,120852}, {120849,117287}, {120849,117291}, {117297,120848}, {117297,120851}, {117297,117349}, {117297,120852}, {117297,117287}, {117297,117291}, {120848,120851}, {120848,117349}, {120848,120852}, {120848,117287}, {120848,117291}, {120851,117349}, {120851,120852}, {120851,117287}, {120851,117291}, {117349,120852}, {117349,117287}, {117349,117291}, {120852,117287}, {120852,117291}, {117287,117291}])
Insider Node: 120852
([120852, 120849, 117297, 120848, 120851, 120853, 117349, 117287, 117291], [{120852,120849}, {120852,117297}, {120852,120848}, {120852,120851}, {120852,120853}, {120852,117349}, {120852,117287}, {120852,117291}, {120849,117297}, {120849,120848}, {120849,120851}, {120849,120853}, {120849,117349}, {120849,117287}, {120849,117291}, {117297,120848}, {117297,120851}, {117297,120853}, {117297,117349}, {117297,117287}, {117297,117291}, {120848,120851}, {120848,120853}, {120848,117349}, {120848,117287}, {120848,117291}, {120851,120853}, {120851,117349}, {120851,117287}, {120851,117291}, {120853,117349}, {120853,117287}, {120853,117291}, {117349,117287}, {117349,117291}, {117287,117291}])
Insider Node: 118809
([118809, 126674, 118826, 118812, 118815], [{118809,126674}, {118809,118826}, {118809,118812}, {118809,118815}, {126674,118826}, {126674,118815}, {118826,118812}, {118826,118815}, {118812,118815}])
Insider Node: 122904
([122904, 95225], [{122904,95225}])
Insider Node: 139288
([139288, 137381, 71036], [{139288,137381}, {139288,71036}, {137381,71036}])
Insider Node: 118812
([118812, 118809, 118826, 118815], [{118812,118809}, {118812,118826}, {118812,118815}, {118809,118826}, {118809,118815}, {118826,118815}])
Insider Node: 118815
([118815, 126674, 118809, 118826, 118812], [{118815,126674}, {118815,118809}, {118815,118826}, {118815,118812}, {126674,118809}, {126674,118826}, {118809,118826}, {118809,118812}, {118826,118812}])
Insider Node: 81950
([81950, 91737, 86669, 119694], [{81950,91737}, {81950,86669}, {81950,119694}, {91737,86669}])
Insider Node: 71713
([71713, 97297, 97329, 126944, 98691, 71113, 96811, 97327], [{71713,97297}, {71713,97329}, {71713,126944}, {71713,98691}, {71713,71113}, {71713,96811}, {71713,97327}, {97297,98691}, {97297,71113}, {97297,96811}, {97329,98691}, {97329,71113}, {97329,96811}, {126944,98691}, {126944,71113}, {126944,96811}, {98691,71113}, {98691,96811}, {71113,96811}, {71113,97327}])
Insider Node: 120864
([120864, 122065, 88323, 120931, 120930, 92853, 80852], [{120864,122065}, {120864,88323}, {120864,120931}, {120864,120930}, {120864,92853}, {120864,80852}, {122065,88323}, {122065,120931}, {122065,80852}, {88323,120931}, {88323,120930}, {88323,80852}, {120931,120930}, {120931,80852}, {120930,80852}])
Insider Node: 124965
([124965, 124912], [{124965,124912}])
Insider Node: 124967
([124967, 117952, 89875, 105305, 120888, 120892], [{124967,117952}, {124967,89875}, {124967,105305}, {124967,120888}, {124967,120892}, {117952,89875}, {117952,105305}, {117952,120888}, {117952,120892}, {89875,105305}, {89875,120888}, {89875,120892}, {105305,120888}, {105305,120892}, {120888,120892}])
Insider Node: 118826
([118826, 126674, 118809, 118812, 118815], [{118826,126674}, {118826,118809}, {118826,118812}, {118826,118815}, {126674,118809}, {126674,118815}, {118809,118812}, {118809,118815}, {118812,118815}])
Insider Node: 116785
([116785, 138033], [{116785,138033}])
Insider Node: 110643
([110643, 110608, 117202, 130201, 118056, 94043, 117182], [{110643,110608}, {110643,117202}, {110643,130201}, {110643,118056}, {110643,94043}, {110643,117182}, {110608,117202}, {110608,94043}, {110608,117182}, {117202,130201}, {117202,118056}, {117202,94043}, {117202,117182}, {130201,118056}, {130201,94043}, {130201,117182}, {118056,94043}, {118056,117182}, {94043,117182}])
Insider Node: 118837
([118837, 118896, 75619, 123334, 127917, 102044, 118895, 118894], [{118837,118896}, {118837,75619}, {118837,123334}, {118837,127917}, {118837,102044}, {118837,118895}, {118837,118894}, {118896,75619}, {118896,123334}, {118896,127917}, {118896,102044}, {118896,118895}, {118896,118894}, {75619,123334}, {75619,127917}, {75619,102044}, {75619,118895}, {75619,118894}, {123334,127917}, {123334,102044}, {123334,118895}, {123334,118894}, {127917,102044}, {127917,118895}, {127917,118894}, {102044,118895}, {102044,118894}, {118895,118894}])
Insider Node: 118836
([118836, 119849, 119837], [{118836,119849}, {118836,119837}, {119849,119837}])
Insider Node: 133172
([133172, 129251, 133790, 127277, 127276, 127278], [{133172,129251}, {133172,133790}, {133172,127277}, {133172,127276}, {133172,127278}, {129251,133790}, {129251,127277}, {129251,127276}, {129251,127278}, {133790,127277}, {133790,127276}, {133790,127278}, {127277,127276}, {127277,127278}, {127276,127278}])
Insider Node: 120888
([120888, 117952, 89875, 124967, 105305, 120892], [{120888,117952}, {120888,89875}, {120888,124967}, {120888,105305}, {120888,120892}, {117952,89875}, {117952,124967}, {117952,105305}, {117952,120892}, {89875,124967}, {89875,105305}, {89875,120892}, {124967,105305}, {124967,120892}, {105305,120892}])
Insider Node: 120892
([120892, 117952, 89875, 124967, 105305, 120888], [{120892,117952}, {120892,89875}, {120892,124967}, {120892,105305}, {120892,120888}, {117952,89875}, {117952,124967}, {117952,105305}, {117952,120888}, {89875,124967}, {89875,105305}, {89875,120888}, {124967,105305}, {124967,120888}, {105305,120888}])
Insider Node: 118849
([118849, 117665], [{118849,117665}])
Insider Node: 135238
([135238, 134342, 134521, 134351], [{135238,134342}, {135238,134521}, {135238,134351}, {134342,134521}, {134342,134351}, {134521,134351}])
Insider Node: 118852
([118852, 117123], [{118852,117123}])
Insider Node: 127044
([127044, 120118], [{127044,120118}])
Insider Node: 88135
([88135, 80579, 127202, 123655, 73958, 120459, 91981, 123697, 89749, 129173, 129172, 86324, 124381, 124380, 124383, 124382], [{88135,80579}, {88135,127202}, {88135,123655}, {88135,73958}, {88135,120459}, {88135,91981}, {88135,123697}, {88135,89749}, {88135,129173}, {88135,129172}, {88135,86324}, {88135,124381}, {88135,124380}, {88135,124383}, {88135,124382}, {80579,127202}, {80579,123655}, {80579,73958}, {80579,120459}, {80579,91981}, {80579,123697}, {80579,89749}, {80579,129173}, {80579,129172}, {80579,86324}, {80579,124381}, {80579,124380}, {80579,124383}, {80579,124382}, {127202,123655}, {127202,73958}, {127202,120459}, {127202,91981}, {127202,123697}, {127202,89749}, {127202,129173}, {127202,129172}, {127202,124381}, {127202,124380}, {127202,124383}, {127202,124382}, {123655,73958}, {123655,120459}, {123655,91981}, {123655,123697}, {123655,89749}, {123655,129173}, {123655,129172}, {123655,86324}, {123655,124381}, {123655,124380}, {123655,124383}, {123655,124382}, {73958,120459}, {73958,91981}, {73958,123697}, {73958,89749}, {73958,129173}, {73958,129172}, {73958,86324}, {73958,124381}, {73958,124380}, {73958,124383}, {73958,124382}, {120459,91981}, {120459,123697}, {120459,89749}, {120459,129173}, {120459,129172}, {120459,86324}, {120459,124381}, {120459,124380}, {120459,124383}, {120459,124382}, {91981,123697}, {91981,89749}, {91981,129173}, {91981,129172}, {91981,124381}, {91981,124383}, {123697,89749}, {123697,129173}, {123697,129172}, {123697,86324}, {123697,124381}, {123697,124380}, {123697,124383}, {123697,124382}, {89749,129173}, {89749,129172}, {89749,86324}, {89749,124381}, {89749,124380}, {89749,124383}, {89749,124382}, {129173,129172}, {129173,124381}, {129173,124380}, {129173,124383}, {129173,124382}, {129172,124381}, {129172,124380}, {129172,124383}, {129172,124382}, {86324,124381}, {86324,124380}, {86324,124383}, {86324,124382}, {124381,124380}, {124381,124383}, {124381,124382}, {124380,124383}, {124380,124382}, {124383,124382}])
Insider Node: 120915
([120915, 135267, 136054, 118373, 119803], [{120915,135267}, {120915,136054}, {120915,118373}, {120915,119803}, {135267,136054}, {135267,118373}, {135267,119803}, {136054,118373}, {136054,119803}, {118373,119803}])
Insider Node: 73820
([73820, 118702], [{73820,118702}])
Insider Node: 135267
([135267, 120915, 136054, 118373, 119803], [{135267,120915}, {135267,136054}, {135267,118373}, {135267,119803}, {120915,136054}, {120915,118373}, {120915,119803}, {136054,118373}, {136054,119803}, {118373,119803}])
Insider Node: 125027
([125027, 126341], [{125027,126341}])
Insider Node: 120931
([120931, 122065, 120864, 88323, 120930, 80852], [{120931,122065}, {120931,120864}, {120931,88323}, {120931,120930}, {120931,80852}, {122065,120864}, {122065,88323}, {122065,80852}, {120864,88323}, {120864,120930}, {120864,80852}, {88323,120930}, {88323,80852}, {120930,80852}])
Insider Node: 120930
([120930, 120864, 88323, 120931, 80852], [{120930,120864}, {120930,88323}, {120930,120931}, {120930,80852}, {120864,88323}, {120864,120931}, {120864,80852}, {88323,120931}, {88323,80852}, {120931,80852}])
Insider Node: 77925
([77925, 107091, 121271, 121270, 117417, 121273, 121274], [{77925,107091}, {77925,121271}, {77925,121270}, {77925,117417}, {77925,121273}, {77925,121274}, {107091,121271}, {107091,121270}, {107091,117417}, {107091,121273}, {107091,121274}, {121271,121270}, {121271,117417}, {121271,121273}, {121271,121274}, {121270,117417}, {121270,121273}, {121270,121274}, {117417,121273}, {117417,121274}, {121273,121274}])
Insider Node: 98408
([98408, 121516], [{98408,121516}])
Insider Node: 118895
([118895, 118896, 75619, 118837, 123334, 127917, 102044, 118894], [{118895,118896}, {118895,75619}, {118895,118837}, {118895,123334}, {118895,127917}, {118895,102044}, {118895,118894}, {118896,75619}, {118896,118837}, {118896,123334}, {118896,127917}, {118896,102044}, {118896,118894}, {75619,118837}, {75619,123334}, {75619,127917}, {75619,102044}, {75619,118894}, {118837,123334}, {118837,127917}, {118837,102044}, {118837,118894}, {123334,127917}, {123334,102044}, {123334,118894}, {127917,102044}, {127917,118894}, {102044,118894}])
Insider Node: 118894
([118894, 118896, 75619, 118837, 123334, 127917, 102044, 118895], [{118894,118896}, {118894,75619}, {118894,118837}, {118894,123334}, {118894,127917}, {118894,102044}, {118894,118895}, {118896,75619}, {118896,118837}, {118896,123334}, {118896,127917}, {118896,102044}, {118896,118895}, {75619,118837}, {75619,123334}, {75619,127917}, {75619,102044}, {75619,118895}, {118837,123334}, {118837,127917}, {118837,102044}, {118837,118895}, {123334,127917}, {123334,102044}, {123334,118895}, {127917,102044}, {127917,118895}, {102044,118895}])
Insider Node: 120945
([120945, 120950], [{120945,120950}])
Insider Node: 118896
([118896, 75619, 118837, 123334, 127917, 102044, 118895, 118894], [{118896,75619}, {118896,118837}, {118896,123334}, {118896,127917}, {118896,102044}, {118896,118895}, {118896,118894}, {75619,118837}, {75619,123334}, {75619,127917}, {75619,102044}, {75619,118895}, {75619,118894}, {118837,123334}, {118837,127917}, {118837,102044}, {118837,118895}, {118837,118894}, {123334,127917}, {123334,102044}, {123334,118895}, {123334,118894}, {127917,102044}, {127917,118895}, {127917,118894}, {102044,118895}, {102044,118894}, {118895,118894}])
Insider Node: 131185
([131185, 130994], [{131185,130994}])
Insider Node: 84085
([84085, 80423], [{84085,80423}])
Insider Node: 120951
([120951, 118416], [{120951,118416}])
Insider Node: 120950
([120950, 120945], [{120950,120945}])
Insider Node: 75898
([75898, 72881, 80625, 72883, 100354, 95188, 128884, 95465, 73951], [{75898,72881}, {75898,80625}, {75898,72883}, {75898,100354}, {75898,95188}, {75898,128884}, {75898,95465}, {75898,73951}, {72881,80625}, {72881,72883}, {72881,100354}, {72881,95188}, {72881,128884}, {72881,95465}, {72881,73951}, {80625,72883}, {80625,100354}, {80625,95188}, {80625,128884}, {80625,95465}, {80625,73951}, {72883,100354}, {72883,95188}, {72883,128884}, {72883,95465}, {72883,73951}, {100354,95188}, {100354,128884}, {100354,95465}, {100354,73951}, {95188,128884}, {95188,95465}, {95188,73951}, {128884,95465}, {128884,73951}, {95465,73951}])
Insider Node: 116858
([116858, 117027, 101650, 136315, 117163, 75787, 82650, 117162, 94717, 117165, 117164], [{116858,117027}, {116858,101650}, {116858,136315}, {116858,117163}, {116858,75787}, {116858,82650}, {116858,117162}, {116858,94717}, {116858,117165}, {116858,117164}, {117027,101650}, {117027,136315}, {117027,117163}, {117027,75787}, {117027,82650}, {117027,117162}, {117027,94717}, {117027,117165}, {117027,117164}, {101650,117163}, {101650,75787}, {101650,82650}, {101650,94717}, {101650,117165}, {136315,117163}, {136315,82650}, {136315,94717}, {136315,117165}, {117163,75787}, {117163,82650}, {117163,117162}, {117163,94717}, {117163,117165}, {117163,117164}, {75787,82650}, {75787,117162}, {75787,94717}, {75787,117165}, {75787,117164}, {82650,117162}, {82650,94717}, {82650,117165}, {82650,117164}, {117162,94717}, {117162,117165}, {117162,117164}, {94717,117165}, {94717,117164}, {117165,117164}])
Insider Node: 120961
([120961, 124689, 124688, 124690, 122185, 121819, 124685, 124687], [{120961,124689}, {120961,124688}, {120961,124690}, {120961,122185}, {120961,121819}, {120961,124685}, {120961,124687}, {124689,124688}, {124689,124690}, {124689,122185}, {124689,121819}, {124689,124685}, {124689,124687}, {124688,124690}, {124688,122185}, {124688,121819}, {124688,124685}, {124688,124687}, {124690,122185}, {124690,121819}, {124690,124685}, {124690,124687}, {122185,121819}, {122185,124685}, {122185,124687}, {121819,124685}, {121819,124687}, {124685,124687}])
Insider Node: 100483
([100483, 100484], [{100483,100484}])
Insider Node: 100484
([100484, 100483], [{100484,100483}])
Insider Node: 120973
([120973, 123207, 93082], [{120973,123207}, {120973,93082}, {123207,93082}])
Insider Node: 129173
([129173, 80579, 127202, 88135, 123655, 73958, 120459, 91981, 123697, 89749, 129172, 124381, 124380, 124383, 124382], [{129173,80579}, {129173,127202}, {129173,88135}, {129173,123655}, {129173,73958}, {129173,120459}, {129173,91981}, {129173,123697}, {129173,89749}, {129173,129172}, {129173,124381}, {129173,124380}, {129173,124383}, {129173,124382}, {80579,127202}, {80579,88135}, {80579,123655}, {80579,73958}, {80579,120459}, {80579,91981}, {80579,123697}, {80579,89749}, {80579,129172}, {80579,124381}, {80579,124380}, {80579,124383}, {80579,124382}, {127202,88135}, {127202,123655}, {127202,73958}, {127202,120459}, {127202,91981}, {127202,123697}, {127202,89749}, {127202,129172}, {127202,124381}, {127202,124380}, {127202,124383}, {127202,124382}, {88135,123655}, {88135,73958}, {88135,120459}, {88135,91981}, {88135,123697}, {88135,89749}, {88135,129172}, {88135,124381}, {88135,124380}, {88135,124383}, {88135,124382}, {123655,73958}, {123655,120459}, {123655,91981}, {123655,123697}, {123655,89749}, {123655,129172}, {123655,124381}, {123655,124380}, {123655,124383}, {123655,124382}, {73958,120459}, {73958,91981}, {73958,123697}, {73958,89749}, {73958,129172}, {73958,124381}, {73958,124380}, {73958,124383}, {73958,124382}, {120459,91981}, {120459,123697}, {120459,89749}, {120459,129172}, {120459,124381}, {120459,124380}, {120459,124383}, {120459,124382}, {91981,123697}, {91981,89749}, {91981,129172}, {91981,124381}, {91981,124383}, {123697,89749}, {123697,129172}, {123697,124381}, {123697,124380}, {123697,124383}, {123697,124382}, {89749,129172}, {89749,124381}, {89749,124380}, {89749,124383}, {89749,124382}, {129172,124381}, {129172,124380}, {129172,124383}, {129172,124382}, {124381,124380}, {124381,124383}, {124381,124382}, {124380,124383}, {124380,124382}, {124383,124382}])
Insider Node: 129172
([129172, 80579, 127202, 88135, 123655, 73958, 120459, 91981, 123697, 89749, 129173, 124381, 124380, 124383, 124382], [{129172,80579}, {129172,127202}, {129172,88135}, {129172,123655}, {129172,73958}, {129172,120459}, {129172,91981}, {129172,123697}, {129172,89749}, {129172,129173}, {129172,124381}, {129172,124380}, {129172,124383}, {129172,124382}, {80579,127202}, {80579,88135}, {80579,123655}, {80579,73958}, {80579,120459}, {80579,91981}, {80579,123697}, {80579,89749}, {80579,129173}, {80579,124381}, {80579,124380}, {80579,124383}, {80579,124382}, {127202,88135}, {127202,123655}, {127202,73958}, {127202,120459}, {127202,91981}, {127202,123697}, {127202,89749}, {127202,129173}, {127202,124381}, {127202,124380}, {127202,124383}, {127202,124382}, {88135,123655}, {88135,73958}, {88135,120459}, {88135,91981}, {88135,123697}, {88135,89749}, {88135,129173}, {88135,124381}, {88135,124380}, {88135,124383}, {88135,124382}, {123655,73958}, {123655,120459}, {123655,91981}, {123655,123697}, {123655,89749}, {123655,129173}, {123655,124381}, {123655,124380}, {123655,124383}, {123655,124382}, {73958,120459}, {73958,91981}, {73958,123697}, {73958,89749}, {73958,129173}, {73958,124381}, {73958,124380}, {73958,124383}, {73958,124382}, {120459,91981}, {120459,123697}, {120459,89749}, {120459,129173}, {120459,124381}, {120459,124380}, {120459,124383}, {120459,124382}, {91981,123697}, {91981,89749}, {91981,129173}, {91981,124381}, {91981,124383}, {123697,89749}, {123697,129173}, {123697,124381}, {123697,124380}, {123697,124383}, {123697,124382}, {89749,129173}, {89749,124381}, {89749,124380}, {89749,124383}, {89749,124382}, {129173,124381}, {129173,124380}, {129173,124383}, {129173,124382}, {124381,124380}, {124381,124383}, {124381,124382}, {124380,124383}, {124380,124382}, {124383,124382}])
Insider Node: 129176
([129176, 124413], [{129176,124413}])
Insider Node: 88222
([88222, 124430], [{88222,124430}])
Insider Node: 123045
([123045, 71565], [{123045,71565}])
Insider Node: 129189
([129189, 129256, 129194, 129263, 129262], [{129189,129256}, {129189,129194}, {129189,129263}, {129189,129262}, {129256,129194}, {129256,129263}, {129256,129262}, {129194,129263}, {129194,129262}, {129263,129262}])
Insider Node: 137381
([137381, 139288, 71036], [{137381,139288}, {137381,71036}, {139288,71036}])
Insider Node: 129194
([129194, 129189, 134404, 134405, 129256, 129263, 129262], [{129194,129189}, {129194,134404}, {129194,134405}, {129194,129256}, {129194,129263}, {129194,129262}, {129189,129256}, {129189,129263}, {129189,129262}, {134404,134405}, {134404,129256}, {134404,129262}, {134405,129256}, {134405,129262}, {129256,129263}, {129256,129262}, {129263,129262}])
Insider Node: 106666
([106666, 134577, 101350, 103167], [{106666,134577}, {106666,101350}, {106666,103167}, {134577,101350}, {134577,103167}, {101350,103167}])
Insider Node: 90284
([90284, 118293, 118295], [{90284,118293}, {90284,118295}, {118293,118295}])
Insider Node: 121010
([121010, 121026, 121012, 121015, 71513], [{121010,121026}, {121010,121012}, {121010,121015}, {121010,71513}, {121026,121012}, {121026,121015}, {121026,71513}, {121012,121015}, {121012,71513}, {121015,71513}])
Insider Node: 121012
([121012, 121026, 121010, 121015, 71513], [{121012,121026}, {121012,121010}, {121012,121015}, {121012,71513}, {121026,121010}, {121026,121015}, {121026,71513}, {121010,121015}, {121010,71513}, {121015,71513}])
Insider Node: 121015
([121015, 121026, 121010, 121012, 71513], [{121015,121026}, {121015,121010}, {121015,121012}, {121015,71513}, {121026,121010}, {121026,121012}, {121026,71513}, {121010,121012}, {121010,71513}, {121012,71513}])
Insider Node: 110774
([110774, 102855, 105478, 104841, 113704, 109322, 89453, 117324, 97267, 83860, 126871, 106102, 113241], [{110774,102855}, {110774,105478}, {110774,104841}, {110774,113704}, {110774,109322}, {110774,89453}, {110774,117324}, {110774,97267}, {110774,83860}, {110774,126871}, {110774,106102}, {110774,113241}, {102855,105478}, {102855,104841}, {102855,113704}, {102855,109322}, {102855,89453}, {102855,117324}, {102855,97267}, {102855,83860}, {102855,126871}, {102855,106102}, {102855,113241}, {105478,104841}, {105478,109322}, {105478,89453}, {105478,117324}, {105478,97267}, {105478,83860}, {105478,126871}, {105478,106102}, {104841,109322}, {104841,89453}, {104841,117324}, {104841,97267}, {104841,83860}, {104841,126871}, {104841,106102}, {113704,117324}, {113704,106102}, {113704,113241}, {109322,89453}, {109322,117324}, {109322,97267}, {109322,83860}, {109322,126871}, {109322,106102}, {89453,117324}, {89453,97267}, {89453,83860}, {89453,126871}, {89453,106102}, {117324,97267}, {117324,83860}, {117324,126871}, {117324,106102}, {117324,113241}, {97267,83860}, {97267,126871}, {97267,106102}, {83860,126871}, {106102,113241}])
Insider Node: 121017
([121017, 126186, 136287, 128879], [{121017,126186}, {121017,136287}, {121017,128879}, {126186,136287}, {126186,128879}])
Insider Node: 98488
([98488, 122243, 89156, 79771, 79850, 89469, 133980], [{98488,122243}, {98488,89156}, {98488,79771}, {98488,79850}, {98488,89469}, {98488,133980}, {122243,89156}, {122243,79771}, {122243,79850}, {122243,89469}, {122243,133980}, {89156,79771}, {89156,79850}, {89156,89469}, {89156,133980}, {79771,79850}, {79771,89469}, {79771,133980}, {79850,89469}, {79850,133980}, {89469,133980}])
Insider Node: 96443
([96443, 94861], [{96443,94861}])
Insider Node: 135356
([135356, 119904, 118104], [{135356,119904}, {135356,118104}, {119904,118104}])
Insider Node: 121026
([121026, 121010, 121012, 121015, 71513], [{121026,121010}, {121026,121012}, {121026,121015}, {121026,71513}, {121010,121012}, {121010,121015}, {121010,71513}, {121012,121015}, {121012,71513}, {121015,71513}])
Insider Node: 118998
([118998, 81116], [{118998,81116}])
Insider Node: 82137
([82137, 101920, 117272, 117167, 117279, 117278, 109454], [{82137,101920}, {82137,117272}, {82137,117167}, {82137,117279}, {82137,117278}, {82137,109454}, {101920,117272}, {101920,117167}, {101920,117279}, {101920,117278}, {101920,109454}, {117272,117167}, {117272,117279}, {117272,117278}, {117272,109454}, {117167,117279}, {117167,117278}, {117167,109454}, {117279,117278}, {117279,109454}, {117278,109454}])
Insider Node: 73951
