([98380, 135042, 135043, 135040, 135041, 135046, 135047, 135044, 135045], [{98380,135042}, {98380,135043}, {98380,135040}, {98380,135041}, {98380,135046}, {98380,135047}, {98380,135044}, {98380,135045}, {135042,135043}, {135042,135040}, {135042,135041}, {135042,135046}, {135042,135047}, {135042,135044}, {135042,135045}, {135043,135040}, {135043,135041}, {135043,135046}, {135043,135047}, {135043,135044}, {135043,135045}, {135040,135041}, {135040,135046}, {135040,135047}, {135040,135044}, {135040,135045}, {135041,135046}, {135041,135047}, {135041,135044}, {135041,135045}, {135046,135047}, {135046,135044}, {135046,135045}, {135047,135044}, {135047,135045}, {135044,135045}])
Insider Node: 98387
([98387, 86608, 79587, 89667, 79589, 79015, 79590, 79435, 79579, 79434, 95756], [{98387,86608}, {98387,79587}, {98387,89667}, {98387,79589}, {98387,79015}, {98387,79590}, {98387,79435}, {98387,79579}, {98387,79434}, {98387,95756}, {86608,79587}, {86608,89667}, {86608,79589}, {86608,79015}, {86608,79590}, {86608,79435}, {86608,79579}, {86608,79434}, {86608,95756}, {79587,89667}, {79587,79589}, {79587,79015}, {79587,79590}, {79587,79435}, {79587,79579}, {79587,79434}, {79587,95756}, {89667,79589}, {89667,79015}, {89667,79590}, {89667,79435}, {89667,79579}, {89667,79434}, {89667,95756}, {79589,79015}, {79589,79590}, {79589,79435}, {79589,79579}, {79589,79434}, {79589,95756}, {79015,79590}, {79015,79435}, {79015,79579}, {79015,79434}, {79015,95756}, {79590,79435}, {79590,79579}, {79590,79434}, {79590,95756}, {79435,79579}, {79435,79434}, {79435,95756}, {79579,79434}, {79579,95756}, {79434,95756}])
Insider Node: 131159
([131159, 88777, 98601, 88776, 133309], [{131159,88777}, {131159,98601}, {131159,88776}, {131159,133309}, {88777,98601}, {88777,88776}, {88777,133309}, {98601,88776}, {98601,133309}, {88776,133309}])
Insider Node: 131163
([131163, 101589], [{131163,101589}])
Insider Node: 131160
([131160, 132332], [{131160,132332}])
Insider Node: 131161
([131161, 96808], [{131161,96808}])
Insider Node: 131166
([131166, 131165], [{131166,131165}])
Insider Node: 82015
([82015, 81327], [{82015,81327}])
Insider Node: 131165
([131165, 131166], [{131165,131166}])
Insider Node: 131171
([131171, 130004], [{131171,130004}])
Insider Node: 131168
([131168, 86482], [{131168,86482}])
Insider Node: 82018
([82018, 81795, 85171, 134219, 80091, 80093, 86988, 79839], [{82018,81795}, {82018,85171}, {82018,134219}, {82018,80091}, {82018,80093}, {82018,86988}, {82018,79839}, {81795,85171}, {81795,134219}, {81795,80091}, {81795,80093}, {81795,86988}, {81795,79839}, {85171,134219}, {85171,80091}, {85171,80093}, {85171,86988}, {85171,79839}, {134219,80091}, {134219,80093}, {134219,86988}, {134219,79839}, {80091,80093}, {80091,79839}, {80093,86988}, {80093,79839}, {86988,79839}])
Insider Node: 131172
([131172, 81993, 85066], [{131172,81993}, {131172,85066}, {81993,85066}])
Insider Node: 98408
([98408, 121516], [{98408,121516}])
Insider Node: 98411
([98411, 122716], [{98411,122716}])
Insider Node: 131177
([131177, 83732, 86815], [{131177,83732}, {131177,86815}, {83732,86815}])
Insider Node: 131180
([131180, 135594, 74059], [{131180,135594}, {131180,74059}, {135594,74059}])
Insider Node: 131181
([131181, 134860], [{131181,134860}])
Insider Node: 131187
([131187, 105670], [{131187,105670}])
Insider Node: 131189
([131189, 102669], [{131189,102669}])
Insider Node: 131194
([131194, 139593], [{131194,139593}])
Insider Node: 98434
([98434, 131136], [{98434,131136}])
Insider Node: 98436
([98436, 98323, 86117, 89332, 71798, 90006, 84173, 103006], [{98436,98323}, {98436,86117}, {98436,89332}, {98436,71798}, {98436,90006}, {98436,84173}, {98436,103006}, {98323,86117}, {98323,89332}, {98323,71798}, {98323,90006}, {98323,84173}, {98323,103006}, {86117,89332}, {86117,71798}, {86117,90006}, {86117,84173}, {86117,103006}, {89332,71798}, {89332,90006}, {89332,84173}, {89332,103006}, {71798,90006}, {71798,84173}, {71798,103006}, {90006,84173}, {90006,103006}, {84173,103006}])
Insider Node: 82056
([82056, 125569, 87268, 125579, 125580], [{82056,125569}, {82056,87268}, {82056,125579}, {82056,125580}, {125569,87268}, {125569,125579}, {125569,125580}, {87268,125579}, {87268,125580}, {125579,125580}])
Insider Node: 82058
([82058, 85155, 84869, 82824, 91211, 81198, 118384, 84946, 71260, 73660, 85151, 76382, 89982, 122046], [{82058,85155}, {82058,84869}, {82058,82824}, {82058,91211}, {82058,81198}, {82058,118384}, {82058,84946}, {82058,71260}, {82058,73660}, {82058,85151}, {82058,76382}, {82058,89982}, {82058,122046}, {85155,84869}, {85155,82824}, {85155,91211}, {85155,81198}, {85155,118384}, {85155,84946}, {85155,71260}, {85155,73660}, {85155,85151}, {85155,76382}, {85155,89982}, {85155,122046}, {84869,82824}, {84869,91211}, {84869,81198}, {84869,118384}, {84869,84946}, {84869,71260}, {84869,73660}, {84869,85151}, {84869,76382}, {84869,89982}, {84869,122046}, {82824,91211}, {82824,81198}, {82824,118384}, {82824,84946}, {82824,71260}, {82824,73660}, {82824,85151}, {82824,76382}, {82824,89982}, {82824,122046}, {91211,81198}, {91211,118384}, {91211,84946}, {91211,71260}, {91211,73660}, {91211,85151}, {91211,76382}, {91211,89982}, {91211,122046}, {81198,118384}, {81198,84946}, {81198,71260}, {81198,73660}, {81198,85151}, {81198,76382}, {81198,89982}, {81198,122046}, {118384,84946}, {118384,71260}, {118384,73660}, {118384,85151}, {118384,76382}, {118384,89982}, {118384,122046}, {84946,71260}, {84946,73660}, {84946,85151}, {84946,76382}, {84946,89982}, {84946,122046}, {71260,73660}, {71260,85151}, {71260,76382}, {71260,89982}, {71260,122046}, {73660,85151}, {73660,76382}, {73660,89982}, {73660,122046}, {85151,76382}, {85151,89982}, {85151,122046}, {76382,89982}, {76382,122046}, {89982,122046}])
Insider Node: 131214
([131214, 95140, 113722, 131213], [{131214,95140}, {131214,113722}, {131214,131213}, {95140,113722}, {95140,131213}, {113722,131213}])
Insider Node: 98445
([98445, 117960, 130856, 130892, 130894, 128848, 130868, 81175, 130871, 130870, 130878], [{98445,117960}, {98445,130856}, {98445,130892}, {98445,130894}, {98445,128848}, {98445,130868}, {98445,81175}, {98445,130871}, {98445,130870}, {98445,130878}, {117960,130856}, {117960,130892}, {117960,130894}, {117960,128848}, {117960,130868}, {117960,81175}, {117960,130871}, {117960,130870}, {117960,130878}, {130856,130892}, {130856,130894}, {130856,128848}, {130856,130868}, {130856,81175}, {130856,130871}, {130856,130870}, {130856,130878}, {130892,130894}, {130892,128848}, {130892,130868}, {130892,81175}, {130892,130871}, {130892,130870}, {130892,130878}, {130894,128848}, {130894,130868}, {130894,81175}, {130894,130871}, {130894,130870}, {130894,130878}, {128848,130868}, {128848,81175}, {128848,130871}, {128848,130870}, {128848,130878}, {130868,81175}, {130868,130871}, {130868,130870}, {130868,130878}, {81175,130871}, {81175,130870}, {81175,130878}, {130871,130870}, {130871,130878}, {130870,130878}])
Insider Node: 131213
([131213, 95140, 113722, 131214], [{131213,95140}, {131213,113722}, {131213,131214}, {95140,113722}, {95140,131214}, {113722,131214}])
Insider Node: 131218
([131218, 131216], [{131218,131216}])
Insider Node: 82064
([82064, 127810, 100523, 73279], [{82064,127810}, {82064,100523}, {82064,73279}])
Insider Node: 131219
([131219, 131223], [{131219,131223}])
Insider Node: 131216
([131216, 131218], [{131216,131218}])
Insider Node: 131217
([131217, 108971], [{131217,108971}])
Insider Node: 114834
([114834, 139308], [{114834,139308}])
Insider Node: 131222
([131222, 92238], [{131222,92238}])
Insider Node: 131223
([131223, 131219], [{131223,131219}])
Insider Node: 98457
([98457, 83732, 81103], [{98457,83732}, {98457,81103}, {83732,81103}])
Insider Node: 131226
([131226, 131227], [{131226,131227}])
Insider Node: 131227
([131227, 131226], [{131227,131226}])
Insider Node: 98458
([98458, 133255], [{98458,133255}])
Insider Node: 114844
([114844, 114577, 135763, 135761, 135751, 135748, 103946, 135774], [{114844,114577}, {114844,135763}, {114844,135761}, {114844,135751}, {114844,135748}, {114844,103946}, {114844,135774}, {114577,135763}, {114577,135761}, {114577,135751}, {114577,135748}, {114577,103946}, {114577,135774}, {135763,135761}, {135763,135751}, {135763,135748}, {135763,103946}, {135763,135774}, {135761,135751}, {135761,135748}, {135761,103946}, {135761,135774}, {135751,135748}, {135751,103946}, {135751,135774}, {135748,103946}, {135748,135774}, {103946,135774}])
Insider Node: 98467
([98467, 98076], [{98467,98076}])
Insider Node: 131243
([131243, 93219, 102402, 90120, 121148], [{131243,93219}, {131243,102402}, {131243,90120}, {131243,121148}, {93219,102402}, {93219,90120}, {93219,121148}, {102402,90120}, {102402,121148}, {90120,121148}])
Insider Node: 131246
([131246, 69629], [{131246,69629}])
Insider Node: 131244
([131244, 131448], [{131244,131448}])
Insider Node: 131248
([131248, 131265], [{131248,131265}])
Insider Node: 114869
([114869, 106609, 124751], [{114869,106609}, {114869,124751}, {106609,124751}])
Insider Node: 98488
([98488, 122243, 89156, 79771, 79850, 89469, 133980], [{98488,122243}, {98488,89156}, {98488,79771}, {98488,79850}, {98488,89469}, {98488,133980}, {122243,89156}, {122243,79771}, {122243,79850}, {122243,89469}, {89156,79771}, {89156,79850}, {89156,89469}, {89156,133980}, {79771,79850}, {79771,89469}, {79771,133980}, {79850,89469}, {79850,133980}, {89469,133980}])
Insider Node: 98493
([98493, 98494], [{98493,98494}])
Insider Node: 98494
([98494, 98493], [{98494,98493}])
Insider Node: 114881
([114881, 139746, 139747, 139744, 139745, 105413, 139748, 139749, 139740], [{114881,139746}, {114881,139747}, {114881,139744}, {114881,139745}, {114881,105413}, {114881,139748}, {114881,139749}, {114881,139740}, {139746,139747}, {139746,139744}, {139746,139745}, {139746,105413}, {139746,139748}, {139746,139749}, {139746,139740}, {139747,139744}, {139747,139745}, {139747,105413}, {139747,139748}, {139747,139749}, {139747,139740}, {139744,139745}, {139744,105413}, {139744,139748}, {139744,139749}, {139744,139740}, {139745,105413}, {139745,139748}, {139745,139749}, {139745,139740}, {105413,139748}, {105413,139749}, {105413,139740}, {139748,139749}, {139748,139740}, {139749,139740}])
Insider Node: 131265
([131265, 131248], [{131265,131248}])
Insider Node: 98498
([98498, 119934], [{98498,119934}])
Insider Node: 82131
([82131, 126643, 132475, 111357], [{82131,126643}, {82131,132475}, {82131,111357}, {126643,132475}, {126643,111357}, {132475,111357}])
Insider Node: 131281
([131281, 102473], [{131281,102473}])
Insider Node: 82132
([82132, 90300], [{82132,90300}])
Insider Node: 131285
([131285, 135030, 135031, 135028, 135029, 135019, 135016, 135017, 127322], [{131285,135030}, {131285,135031}, {131285,135028}, {131285,135029}, {131285,135019}, {131285,135016}, {131285,135017}, {131285,127322}, {135030,135031}, {135030,135028}, {135030,135029}, {135030,135019}, {135030,135016}, {135030,135017}, {135030,127322}, {135031,135028}, {135031,135029}, {135031,135019}, {135031,135016}, {135031,135017}, {135031,127322}, {135028,135029}, {135028,135019}, {135028,135016}, {135028,135017}, {135028,127322}, {135029,135019}, {135029,135016}, {135029,135017}, {135029,127322}, {135019,135016}, {135019,135017}, {135019,127322}, {135016,135017}, {135016,127322}, {135017,127322}])
Insider Node: 82137
([82137, 101920, 117272, 117167, 117279, 117278, 109454], [{82137,101920}, {82137,117272}, {82137,117167}, {82137,117279}, {82137,117278}, {82137,109454}, {101920,117272}, {101920,117167}, {101920,117279}, {101920,117278}, {101920,109454}, {117272,117167}, {117272,117279}, {117272,117278}, {117272,109454}, {117167,117279}, {117167,117278}, {117167,109454}, {117279,117278}, {117279,109454}, {117278,109454}])
Insider Node: 131288
([131288, 131289], [{131288,131289}])
Insider Node: 131289
([131289, 131288], [{131289,131288}])
Insider Node: 82144
([82144, 82149], [{82144,82149}])
Insider Node: 114917
([114917, 93465], [{114917,93465}])
Insider Node: 82149
([82149, 82144], [{82149,82144}])
Insider Node: 131300
([131300, 111144, 131309], [{131300,111144}, {131300,131309}, {111144,131309}])
Insider Node: 131306
([131306, 131312, 131307], [{131306,131312}, {131306,131307}, {131312,131307}])
Insider Node: 131307
([131307, 131312, 131306], [{131307,131312}, {131307,131306}, {131312,131306}])
Insider Node: 82155
([82155, 120664], [{82155,120664}])
Insider Node: 131305
([131305, 131315], [{131305,131315}])
Insider Node: 131309
([131309, 131300, 111144], [{131309,131300}, {131309,111144}, {131300,111144}])
Insider Node: 98544
([98544, 113046], [{98544,113046}])
Insider Node: 131315
([131315, 131305], [{131315,131305}])
Insider Node: 131312
([131312, 131306, 131307], [{131312,131306}, {131312,131307}, {131306,131307}])
Insider Node: 131319
([131319, 107600, 74756, 131321], [{131319,107600}, {131319,74756}, {131319,131321}, {107600,74756}, {107600,131321}, {74756,131321}])
Insider Node: 131323
([131323, 131320, 131325], [{131323,131320}, {131323,131325}, {131320,131325}])
Insider Node: 131320
([131320, 131323, 131325], [{131320,131323}, {131320,131325}, {131323,131325}])
Insider Node: 82170
([82170, 126229, 106758, 126230], [{82170,126229}, {82170,106758}, {82170,126230}, {126229,126230}, {106758,126230}])
Insider Node: 131321
([131321, 107600, 131319, 74756], [{131321,107600}, {131321,131319}, {131321,74756}, {107600,131319}, {107600,74756}, {131319,74756}])
Insider Node: 131325
([131325, 131323, 131320], [{131325,131323}, {131325,131320}, {131323,131320}])
Insider Node: 131330
([131330, 131336], [{131330,131336}])
Insider Node: 98561
([98561, 96605], [{98561,96605}])
Insider Node: 98560
([98560, 135891, 108459, 110317, 135887, 135901, 135885], [{98560,135891}, {98560,108459}, {98560,110317}, {98560,135887}, {98560,135901}, {98560,135885}, {135891,108459}, {135891,110317}, {135891,135887}, {135891,135901}, {135891,135885}, {108459,110317}, {108459,135887}, {108459,135901}, {108459,135885}, {110317,135887}, {110317,135901}, {110317,135885}, {135887,135901}, {135887,135885}, {135901,135885}])
Insider Node: 131331
([131331, 129056, 103846, 90376, 105453, 79250, 83956, 120180, 129044, 129046, 129051, 102266, 129053, 129052, 89758, 129054], [{131331,129056}, {131331,103846}, {131331,90376}, {131331,105453}, {131331,79250}, {131331,83956}, {131331,120180}, {131331,129044}, {131331,129046}, {131331,129051}, {131331,102266}, {131331,129053}, {131331,129052}, {131331,89758}, {131331,129054}, {129056,103846}, {129056,90376}, {129056,105453}, {129056,79250}, {129056,83956}, {129056,120180}, {129056,129044}, {129056,129046}, {129056,129051}, {129056,102266}, {129056,129053}, {129056,129052}, {129056,89758}, {129056,129054}, {103846,90376}, {103846,105453}, {103846,79250}, {103846,83956}, {103846,120180}, {103846,129044}, {103846,129046}, {103846,129051}, {103846,102266}, {103846,129053}, {103846,129052}, {103846,89758}, {103846,129054}, {90376,105453}, {90376,79250}, {90376,83956}, {90376,120180}, {90376,129044}, {90376,129046}, {90376,129051}, {90376,102266}, {90376,129053}, {90376,129052}, {90376,89758}, {90376,129054}, {105453,79250}, {105453,83956}, {105453,120180}, {105453,129044}, {105453,129046}, {105453,129051}, {105453,102266}, {105453,129053}, {105453,129052}, {105453,89758}, {105453,129054}, {79250,83956}, {79250,120180}, {79250,129044}, {79250,129046}, {79250,129051}, {79250,102266}, {79250,129053}, {79250,129052}, {79250,89758}, {79250,129054}, {83956,120180}, {83956,129044}, {83956,129046}, {83956,129051}, {83956,102266}, {83956,129053}, {83956,129052}, {83956,89758}, {83956,129054}, {120180,129044}, {120180,129046}, {120180,129051}, {120180,102266}, {120180,129053}, {120180,129052}, {120180,89758}, {120180,129054}, {129044,129046}, {129044,129051}, {129044,102266}, {129044,129053}, {129044,129052}, {129044,89758}, {129044,129054}, {129046,129051}, {129046,102266}, {129046,129053}, {129046,129052}, {129046,89758}, {129046,129054}, {129051,102266}, {129051,129053}, {129051,129052}, {129051,89758}, {129051,129054}, {102266,129053}, {102266,129052}, {102266,89758}, {102266,129054}, {129053,129052}, {129053,89758}, {129053,129054}, {129052,89758}, {129052,129054}, {89758,129054}])
Insider Node: 131335
([131335, 131357], [{131335,131357}])
Insider Node: 82183
([82183, 90375, 128714], [{82183,90375}, {82183,128714}, {90375,128714}])
Insider Node: 131336
([131336, 131330], [{131336,131330}])
Insider Node: 114955
([114955, 104856, 102270], [{114955,104856}, {114955,102270}, {104856,102270}])
Insider Node: 114957
([114957, 78369, 90767, 104047], [{114957,78369}, {114957,90767}, {114957,104047}, {78369,90767}, {78369,104047}, {90767,104047}])
Insider Node: 82188
([82188, 87809, 82210, 90439, 90440, 89578, 90442, 82207, 86830, 82190], [{82188,87809}, {82188,82210}, {82188,90439}, {82188,90440}, {82188,89578}, {82188,90442}, {82188,82207}, {82188,86830}, {82188,82190}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,82207}, {87809,86830}, {87809,82190}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,82207}, {82210,86830}, {82210,82190}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,82207}, {90439,86830}, {90439,82190}, {90440,89578}, {90440,90442}, {90440,82207}, {90440,86830}, {90440,82190}, {89578,90442}, {89578,82207}, {89578,86830}, {89578,82190}, {90442,82207}, {90442,86830}, {90442,82190}, {82207,86830}, {82207,82190}, {86830,82190}])
Insider Node: 82190
([82190, 69889, 87809, 82210, 90439, 90440, 89578, 90442, 125133, 86830], [{82190,69889}, {82190,87809}, {82190,82210}, {82190,90439}, {82190,90440}, {82190,89578}, {82190,90442}, {82190,125133}, {82190,86830}, {69889,87809}, {69889,82210}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,125133}, {69889,86830}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,125133}, {87809,86830}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,125133}, {82210,86830}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,125133}, {90439,86830}, {90440,89578}, {90440,90442}, {90440,125133}, {90440,86830}, {89578,90442}, {89578,125133}, {89578,86830}, {90442,125133}, {90442,86830}, {125133,86830}])
Insider Node: 82192
([82192, 116023, 137626], [{82192,116023}, {82192,137626}, {116023,137626}])
Insider Node: 131350
([131350, 131351, 131354, 131355], [{131350,131351}, {131350,131354}, {131350,131355}, {131351,131354}, {131351,131355}, {131354,131355}])
Insider Node: 131351
([131351, 131350, 131354, 131355], [{131351,131350}, {131351,131354}, {131351,131355}, {131350,131354}, {131350,131355}, {131354,131355}])
Insider Node: 131348
([131348, 110192], [{131348,110192}])
Insider Node: 82198
([82198, 70252], [{82198,70252}])
Insider Node: 131354
([131354, 131350, 131351, 131355], [{131354,131350}, {131354,131351}, {131354,131355}, {131350,131351}, {131350,131355}, {131351,131355}])
Insider Node: 131355
([131355, 131350, 131351, 131354], [{131355,131350}, {131355,131351}, {131355,131354}, {131350,131351}, {131350,131354}, {131351,131354}])
Insider Node: 131352
([131352, 112183, 101590, 87066], [{131352,112183}, {131352,101590}, {131352,87066}, {112183,101590}, {112183,87066}, {101590,87066}])
Insider Node: 82203
([82203, 73546, 86015], [{82203,73546}, {82203,86015}, {73546,86015}])
Insider Node: 82205
([82205, 82204], [{82205,82204}])
Insider Node: 82204
([82204, 82205], [{82204,82205}])
Insider Node: 82207
([82207, 87809, 82210, 90439, 90440, 89578, 90442, 82188, 86830, 82190], [{82207,87809}, {82207,82210}, {82207,90439}, {82207,90440}, {82207,89578}, {82207,90442}, {82207,82188}, {82207,86830}, {82207,82190}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,82188}, {87809,86830}, {87809,82190}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,82188}, {82210,86830}, {82210,82190}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,82188}, {90439,86830}, {90439,82190}, {90440,89578}, {90440,90442}, {90440,82188}, {90440,86830}, {90440,82190}, {89578,90442}, {89578,82188}, {89578,86830}, {89578,82190}, {90442,82188}, {90442,86830}, {90442,82190}, {82188,86830}, {82188,82190}, {86830,82190}])
Insider Node: 131357
([131357, 131335], [{131357,131335}])
Insider Node: 98595
([98595, 108611, 131798, 108423], [{98595,108611}, {98595,131798}, {98595,108423}, {108611,131798}, {108611,108423}, {131798,108423}])
Insider Node: 82210
([82210, 69889, 87809, 90439, 90440, 89578, 90442, 125133, 86830, 82190], [{82210,69889}, {82210,87809}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,125133}, {82210,86830}, {82210,82190}, {69889,87809}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,125133}, {69889,86830}, {69889,82190}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,125133}, {87809,86830}, {87809,82190}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,125133}, {90439,86830}, {90439,82190}, {90440,89578}, {90440,90442}, {90440,125133}, {90440,86830}, {90440,82190}, {89578,90442}, {89578,125133}, {89578,86830}, {89578,82190}, {90442,125133}, {90442,86830}, {90442,82190}, {125133,86830}, {125133,82190}, {86830,82190}])
Insider Node: 98601
([98601, 131159, 88777, 88776, 133309], [{98601,131159}, {98601,88777}, {98601,88776}, {98601,133309}, {131159,88777}, {131159,88776}, {131159,133309}, {88777,88776}, {88777,133309}, {88776,133309}])
Insider Node: 131379
([131379, 80925], [{131379,80925}])
Insider Node: 131382
([131382, 131405], [{131382,131405}])
Insider Node: 98614
([98614, 78994, 77322, 104906], [{98614,78994}, {98614,77322}, {98614,104906}, {78994,77322}, {78994,104906}, {77322,104906}])
Insider Node: 82235
([82235, 84785, 87475, 103715, 76996, 103716, 128310, 76998, 103706], [{82235,84785}, {82235,87475}, {82235,103715}, {82235,76996}, {82235,103716}, {82235,128310}, {82235,76998}, {82235,103706}, {84785,87475}, {84785,103715}, {84785,76996}, {84785,103716}, {84785,128310}, {84785,76998}, {84785,103706}, {87475,103715}, {87475,76996}, {87475,103716}, {87475,128310}, {87475,76998}, {87475,103706}, {103715,76996}, {103715,103716}, {103715,128310}, {103715,76998}, {103715,103706}, {76996,103716}, {76996,128310}, {76996,76998}, {76996,103706}, {103716,128310}, {103716,76998}, {103716,103706}, {128310,76998}, {128310,103706}, {76998,103706}])
Insider Node: 115005
([115005, 115010], [{115005,115010}])
Insider Node: 82237
([82237, 83961, 78506, 75325, 83404], [{82237,83961}, {82237,78506}, {82237,75325}, {82237,83404}, {83961,78506}, {83961,75325}, {83961,83404}, {78506,75325}, {78506,83404}, {75325,83404}])
Insider Node: 131395
([131395, 81911], [{131395,81911}])
Insider Node: 131393
([131393, 131491, 131398, 95847, 131444, 131482, 73304, 131483, 131433, 85036, 84959], [{131393,131491}, {131393,131398}, {131393,95847}, {131393,131444}, {131393,131482}, {131393,73304}, {131393,131483}, {131393,131433}, {131393,85036}, {131393,84959}, {131491,131398}, {131491,95847}, {131491,131444}, {131491,131482}, {131491,73304}, {131491,131483}, {131491,131433}, {131491,85036}, {131491,84959}, {131398,95847}, {131398,131444}, {131398,131482}, {131398,73304}, {131398,131483}, {131398,131433}, {131398,85036}, {131398,84959}, {95847,131444}, {95847,131482}, {95847,73304}, {95847,131483}, {95847,131433}, {95847,85036}, {95847,84959}, {131444,131482}, {131444,73304}, {131444,131483}, {131444,131433}, {131444,85036}, {131444,84959}, {131482,73304}, {131482,131483}, {131482,131433}, {131482,85036}, {131482,84959}, {73304,131483}, {73304,131433}, {73304,85036}, {73304,84959}, {131483,131433}, {131483,85036}, {131483,84959}, {131433,85036}, {131433,84959}, {85036,84959}])
Insider Node: 115010
([115010, 115005], [{115010,115005}])
Insider Node: 131398
